"I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'04","1A"
"jpupif - mjp tpNr\khdJ  -  2019.11.04
gFjp  I : njhFjp  (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"w;s úfYI",""
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ",""
"wxl 2148/5 - 2019 fkdjeïn¾ ui 04 jeks i÷od - 2019'11'04",""
"2148/ 5  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  entk;gu; khjk;  04 Me;  jpfjp  jpq;fl;fpoik",""
"(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"gFjp I : njhFjp (I)- nghJ",""
"murhq;f mwptpj;jy;fs;",""
"r. t. gp. 5/ 2011 (ii)",""
"2008 Mk; Mz;bd; 40 Mk; ,yf;f> Njrpag; nghJtopfs; rl;lk;",""
"8 Mk; gpuptpd; fPohd fl;lis",""
"2008 Mk; Mz;bd; 40 Mk; ,yf;f> Njrpag; nghJtopfs; rl;lj;jpd; 8Mk; gpuptpd; (1) Mk; cl;gpuptpdhy; vdf;Fupj;jhf;fg;gl;l",""
"jj;Jtq;fspd;  gaidf;nfhz;L>  neLQ;rhiyfs;>  tPjp  mgptpUj;jp  kw;Wk;  ngw;Nwhypa  tsq;fs;  mgptpUj;jp  mikr;ru;",""
"fgPu; `\Pk; Mfpa ehd;>  ,f;fl;lisf;fhd ml;ltizapy; Fwpj;Jiuf;fg;gl;l tPjpia Njrpa neLQ;rhiy xd;whf  ,Uf;f",""
"Ntz;Lnkd ,f;fl;lis %yk; ntspg;gLj;Jfpd;Nwd;.",""
"fgPu; `\Pk;>",""
"neLQ;rhiyfs;> tPjp mgptpUj;jp kw;Wk;",""
"","ngw;Nwhypa tsq;fs; mgptpUj;jp mikr;ru;."
"gj;juKy;y>",""
"2019> xw;Nwhgu; 31.",""
"1 A  -  PG  4731  -  107  (2019/  11)",""
",t;tu;j;jkhdpia  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
