"","10","Bills of Exchange (Amendment)"
"","","(b)
where  the  cheque  is  presented  for"
"","","payment  by  the  payee  or  holder  in"
"","","due  course  of  the  cheque  to  the"
"","","branch  of  the  drawee  bank,  the"
"5","","branch of the drawee bank in which"
"","","the drawer maintains the account, is"
"","","situated."
"","Conclusive","82D.  The  following  shall  be  treated  as"
"","evidence",""
"","","conclusive evidence of a cheque dishonoured"
"","of  a",""
"10","dishonoured","due to the insufficiency of funds in the account"
"","cheque.",""
"","","of the drawer: -"
"","","(a)
the cheque return notification issued"
"","","by the collecting bank;"
"","","(b)
the  deposit  slip  acknowledged  by"
"15","","the collecting bank; or"
"","","(c)
the  cheque  returned  by  the  drawee"
"","","bank."
"","Presumption","82E. It shall be presumed unless the contrary"
"","in  favour  of",""
"","","is proved, that the payee or holder in due course"
"","the  payee  or",""
"20","holder  in  due","of  the  cheque  received  the  cheque  for  the"
"","course  of  the",""
"","","discharge, in whole or in part, of any debt or"
"","cheque.",""
"","","other liability of the drawer."
"","Offences  by","82F. Where a body of persons is convicted"
"","a  body  of",""
"","","for an offence under this Ordinance, then –"
"","persons.",""
"25","","(a)
if  that  body  of  persons  is  a  body"
"","","corporate,  every  director,  manager,"
"","","or secretary of that body corporate at"
"","","the time of the commission of such"
"","","offence;"
