"","ப(cid:8065)தி III - காணிக(cid:8128)"
"","ச(cid:8117)ட(cid:8119)தி(cid:8121) 
14ஆ(cid:8123) 
பிாிவி(cid:8121) 
நியதிகளி(cid:8121) 
ப(cid:8074) 
அரசா(cid:8113)க"
"உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107) ெச(cid:8124)த(cid:8127)",""
"","வ(cid:8125)(cid:8119)தமானியி(cid:8127) 
அ(cid:8119)தைகய 
தீ(cid:8125)மான(cid:8119)ைத 
ெவளியி(cid:8076)வத(cid:8126)(cid:8065)(cid:8123)"
"","நடவ(cid:8074)(cid:8112)ைக எ(cid:8076)(cid:8112)க(cid:8122)ப(cid:8076)(cid:8123)."
"காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான உாிைம(cid:8112) ேகாாி(cid:8112)ைககைள(cid:8112)",""
"ேகா(cid:8094)கி(cid:8121)ற அறிவி(cid:8119)த(cid:8127)","ே"
"","மேல  (cid:8065)றி(cid:8122)(cid:8086)(cid:8076)  ெச(cid:8124)ய(cid:8122)ப(cid:8117)ட    520040  ஆ(cid:8123)  இல(cid:8112)க  நில  அள(cid:8106)(cid:8076)"
"1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)","சா(cid:8125)(cid:8120)த 
பட(cid:8123) 
இையபான 
கிராம 
ேசைவ 
அ(cid:8100)வலாி(cid:8121)"
"(பிாி(cid:8107) 12)","அ(cid:8100)வலக(cid:8119)தி(cid:8127), 
பிரேதச 
ெசயலக(cid:8119)தி(cid:8127), 
மாவ(cid:8117)டநில  அளைவ"
"அறிவி(cid:8119)த(cid:8127) இல: 52/1019 ெகா(cid:8104)(cid:8123)(cid:8087) மாவ(cid:8117)ட(cid:8123)","அ(cid:8100)வலக(cid:8119)தி(cid:8127),  உாி(cid:8119)(cid:8080)  நி(cid:8094)ணய  ஆைணயாள(cid:8125)  அ(cid:8100)வலக(cid:8119)தி(cid:8127),"
"ே","அ(cid:8127)ல(cid:8080)  நில  அளைவயாள(cid:8125)  தைலைமயதிபதியி(cid:8121)  அ(cid:8100)வலக(cid:8119)தி(cid:8127)"
