"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","fk;gdpfs; (jpUj;jk;)"
"","2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;gdpfs; rl;lj;ij"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;ru;"
"","mtu;fshy; 2024> rdtup 9 Me; jpfjpad;W rku;g;gpf;fg;gl;lJ"
"(2023> entk;gu; khjk; 10 Me; jpfjpad;W tu;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[232 Mk; rl;l %yk;]",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ."
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf; nfhs;syhk;."
"tpiy: &gh  12.00","jghw;nryT : &gh 50.00"
",r;rl;l%yj;ij www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
