"","2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;gdpfs;",""
"","rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd; 
ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf : -",""
"","1. (1) ,r;rl;lk; 2023 Mk; Mz;bd; ..... Mk; ,yf;f>","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","fk;gdpfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"5","(2)  ,g;gphptpd;  Vw;ghLfs;  jtpu;e;j  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  tu;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","mikr;ru; 
epakpf;fg;glf;$bathwhd 
mj;jifa",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(3)
,g;gphptpd; 
Vw;ghLfs; 
ghuhSkd;wj;jpy;",""
"10","vj;Njjpad;W 
rl;l%yk; 
rl;lkhf 
tUfpd;wNjh",""
"","mj;Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(,r;rl;lj;jpy; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.","2007 Mk;"
"","Fwpg;gPL nra;ag;gLk;) 2007 Mk; Mz;bd; 07 Mk; ,yf;f>","Mz;bd; 07"
"","","Mk; ,yf;fr;"
"","fk;gdpfs; rl;lj;jpd; 427 Mk; gpupthdJ> mg;gpuptpd; (3) Mk;",""
"","","rl;lj;jpd;"
"15","cl;gpuptpd; (m) vd;Dk; ge;jpapy; ''(117 Mk; mj;jpahakhd)",""
"","","427 Mk;"
"","Mtzq;fs;  gjpTf;  fl;lisr;  rl;lj;jpd;  Vw;ghLfSf;F""""",""
"","","gpuptpidj;"
"","vDk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf> 
''2023  Mk;",""
"","","jpUj;Jjy;"
"","Mz;bd; 
....  Mk;  ,yf;f  gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy; thq;fy;fs;  rl;lj;jpd;  Vw;ghLfSf;F""""  vd;Dk;",""
"20","",""
"","nrhw;fisAk; 
vz;fisAk; 
,Ltjd;%yk; 
,j;jhy;",""
"","jpUj;jg;gLfpd;wJ :",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 428 Mk; gpupthdJ",""
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
