"[iy;slh igyka lf<a 2022 cqks ui 23 jk Èk]",""
"t,a'ã'—´' 22$2020",""
"ksYaÑ; m%{ma;sj, úêúOdk hgf;a ish¨u n,d;aul lsÍfï",""
"ld¾h mámdá iy wmrdO kvq weiSu"" úNd. lsÍu"" ;SrKh",""
"lsÍu iy wjika lsÍu i|yd  lïlre úksYaph wêldr",""
"n,d;aul lsÍu i|yd iy tA  yd iïnkaO fyda Bg wdkqIx.sl",""
"lreKq i|yd úfYaI úêúOdk ie,eiaùu msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí :—",""
"","¨yq`vq kduh iy"
"1'  fï  mk;  2022  wxl  19  ork  ld¾ñl  wdrjq,a  ^úfYaI",""
"","l%
shd;aul  ùfï"
"úêúOdk& mk; hkqfjka y÷kajkq ,nk w;r wud;Hjrhd",""
"","Èkh"
"úiska""  wêlrK  úIhh  mejÍ  we;s  wud;Hjrhd  úuid",""
".eiÜ  m;%fha    m<lrkq  ,nk  kshuhla  u.ska  kshu  lrkq",""
",eìh yels Èkhl isg l%shd;aul úh hq;= h'",""
"2' ^1& hï fíreïlrejl= fyda ld¾ñl wêlrKhla úiska","lïlre"
"","úksYaph  wêldrh"
"lrk ,o hï m%odkhla fyda"" ^131 jk wêldrh jQ& ld¾ñl",""
"","úiska"
"wdrjq,a mkf;a úêúOdk hgf;a lïlre úksYaph wêldrh",""
"","ufyia;%d;ajrhl=f.a"
"úiska lrk ,o wd{djla fyda flduidßiajrhdf.a hï ;SrKhla",""
"","n,;, l%
shd;aul"
"n,d;aul  lsÍfï  fyda  flduidßiajrhd  úiska  ksl=;a  lrkq",""
"","l<  hq;=  nj"
",enQ  iy;slhla  u;  f.ùu  wdmiq  whlr.ekSfï  fyda  ^fï",""
"mkf;a —ksYaÑ; m%{ma;s˜ hkqfjka i|yka lrkq ,nk& fuys",""
"I  jk  Wmf,aLkfha  ksYaÑ;j  olajd  we;s  m%{ma;Ska  yd  Bg",""
"wkqIdx.sl  úêúOdk l%shd;aul lsÍfï ld¾hh i|yd"" ^131 jk",""
"wêldrh jQ& ld¾ñl wdrjq,a mkf;a 31w j.ka;sh hgf;a msysgqjkq",""
",enQ lïlre úksYaph wêldrhla úiska u ,sÅ; kS;s u.ska",""
"mjrk ,o n,;, iy ld¾hhkag wu;rj ufyia;%d;ajrhl=",""
"fj; mjrk ,o n,;, o l%shd;aul lrkq ,eìh hq;= h'",""
"^2& fï mkf;a ld¾h i|yd"" by; i|yka lrk ,o lïlre",""
"úksYaph  wêldrhl  wêlrK  n,h""  ^3&  jk  Wmj.ka;sfha",""
"úêúOdkj,g  hg;aj""  1978  wxl  2  ork  wêlrK  ixúOdk",""
"mkf;a 5 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a fjka lrkq",""
",eìh yels mßÈ"" lïlre úksYaph wêldrh msysgd we;s ufyia;%d;a",""
"wêlrKhl wêlrK n, m%foaYhg iSud úh hq;= h'",""
"^3& fuys II jk Wmf,aLkfha I jk ;Srfha i|yka lïlre",""
"úksYaph wêldrhl  wêlrK n,h"" tu Wmf,aLkfha II jk",""
";Srfha  wkqrEm  igyfkys  i|yka  lr  we;s  ufyia;%d;a",""
"wêlrKfha wêlrK n, m%foaYhg iSud úh hq;= h'",""
