"","2
2022  wxl  19  ork  ld¾ñl  wdrjq,a"
"","^úfYaI  úêúOdk&  mk;"
"","^4& iel ÿrelsÍu i|yd"" ksYaÑ; m%{ma;Ska ys ksYaÑ;j olajd"
"","we;s fï j.ka;sfha ^1& jk Wmj.ka;sh hgf;a jk n,;, yer"
"","fjk;a hï n,;,"" II jk Wmf,aLkfhys II jk ;Srfha ksYaÑ;j"
"","olajd we;s wêlrK n, m%foaY we;=¿ ufyia;%d;a wêlrKfha"
"","hï wêlrK n, m%foaYhl"" ufyia;%d;a wêlrKh úiska È.gu"
"","l%shd;aul lrkq ,eìh hq;= nj fuhska m%ldY lrkq ,efí'"
"1979 wxl 15","3' ^1& II jk Wmf,aLkfhys I jk ;Srfha ksYaÑ;j olajk"
"ork wmrdO kvq",""
"",",o  lïlre  úksYaph  wêldrhl  iNdm;sjrhd""  hï"
"úOdk  ix.%yh",""
"","fíreïlrejl= fyda ld¾ñl wêlrKhla úiska lrk ,o hï"
"mkf;a  iy",""
"","m%odkhla fyda ^131 jk wêldrh jQ& ld¾ñl wdrjq,a mkf;a"
"^14 jk wêldrh jQ&",""
"idlaIs","úêúOdk hgf;a lïlre úksYaph wêldrh úiska lrk ,o"
"wd{dmkf;a",""
"","ksfhda.hla fyda flduidßiajrhdf.a hï ;SrKhla n,d;aul"
"úêúOdk  wod<",""
"","l
s
Íu fyda flduidßiajrhd úiska ksl=;a lrkq ,enQ iy;slhla"
"ùu",""
"","u; f.ùu wdmiq whlr .ekSu fyda ksYaÑ; m%{ma;Ska ys úêúOdk"
"","l%shd;aul lsÍu iïnkaOfhka 1979 wxl 15 ork wmrdO kvq"
"","úOdk ix.%yh mkf;a úêúOdk m%ldrj ,>q f,i úNd. lsÍu"""
"","kvq úNd. lsÍu"" ;SrKh lsÍu"" kvq wjika lsÍu i|yd n,h"
"","yd wêldrh tu iNdm;sjrhdg ;sìh hq;= h'"
"","^2&  fï mkf;a 2 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a"
"","ksYaÑ;j olajk ,o l¾;jH l%shd;aul lsÍfï ld¾hh i|yd"
"","ksis f,i m;alrk ,o frðiag%d¾jrhl= iy wdkqIdx.sl ld¾h"
"","uKav,hla isáh hq;= h'"
"","^3& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a iy"
"","^14 jk wêldrh jQ& idlaIs wd{dmkf;a úêúOdk wjYH fjkia"
"","lsÍï iys;j"" lïlre úksYaph wêldrh bÈßfha isú,a fyda"
"","wmrdO kvq weiSu"" kvq úNd. lsÍu"" ;SrKh lsÍu iy wjika"
"","lsÍu yd ta iïnkaOfhka wod< úh hq;= h:"
"","tfia jqj o"" ^14 jk wêldrh jQ& idlaIs wd{dmkf;a úêúOdk"""
"","lïlre úksYaph wêldrh úiska ^131 jk wêldrh jQ& ld¾ñl"
"","wdrjq,a mkf;a 31wd j.ka;sh hgf;a kvq lghq;= mj;ajdf.k"
"","hdu i|yd wod< fkdúh hq;= h'"
"wkkql+,;djla",""
"","4'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh","n,meje;aúh hq;= h'"
"hq;=  nj",""
