"","I  jk  Wmf,aLkh"
"","[2^1& jk j.ka;sh]"
"1'","1981  wxl  72  ork  jeú,s  l¾udka;  fiajlhkag  §ukd  mk;"
"2'","1978 wxl 1 ork fiajlhkaf.a whjeh iyk §ukdj ^wxl 1& mk;"
"3'","1978 wxl 18 ork fiajlhkaf.a whjeh iyk §ukdj ^wxl 2& mk;"
"4'","2005  wxl  36  ork  fiajlhkaf.a  whjeh  iyk  §ukdj  mk;"
"5'","2016  wxl  4  ork  fiajlhkaf.a  whjeh  iyk  §ukdj  mk;"
"6'","^73  jk  wêldrh  jQ&  ßhÿrka  kshdukh  lsÍfï  wd{dmk;"
"7'","1945 wxl 22 ork lïlre md,k ^;k;=re kduh fjkia lsÍfï&"
"","wd{dmk;"
"8'","^225  jk  wêldrh  jQ&  frda.  ^lïlrejkaf.a&  wd{dmk;"
"9'","1979 wxl 32 ork fiajl iNd mk;"
"10'","1959 wxl 6 ork fiajl ksjdvq mk;"
"11'","1958 wxl 15 ork fiajl w¾:idOl wruqo,a mk;"
"12'","1975  wxl  6  ork  fiajl  w¾:idOl  wruqo,a  ^úfYAI  úêúOdk&"
"","mk;"
"13'","1993 wxl 19 ork fiajl Ndrldr wruqo,a ^úfYaI úêúOdk& mk;"
"14'","1980 wxl 46 ork fiajl Ndrldr wruqo,a mk;"
"15'","1978 wxl 8 ork kjlhka fiajfhys fhoùfï ^mqoa.,sl wxYh& mk;"
"16'","1956 wxl 47 ork iA;%
Ska"" ;reK wh iy <uhska fiajfhys"
"","fhoùu  ms<sn|  mk;"
"17'","^133  jk  wêldrh  jQ&  j;=  lïlre  ^bkaÈhdkq&  wd{dmk;"
"18'","1971  wxl  2  ork  j;=  ksjdi  ^úfYaI  úêúOdk&  mk;"
"19'","^128 jk wêldrh jQ& l¾udka;Yd,d wd{dmk;"
"20'","1978  wxl  11  ork  bkaOk  ixrlaIK  Èk  mfya  i;s  mk;"
"21'","1971  wxl  29  ork  ksjdvq  mk;"
"22'","^132 jk wêldrh jQ& bkaÈhdkq ixl%uKsl lïlre wd{dmk;"
"23'","^131 jk wêldrh jQ& ld¾ñl wdrjq,a wd{dmk;"
"24'","1958 wxl 7 ork lïlre mÍlaIl ^;k;=re kduh fjkia lsÍfï&"
"","mk;"
"25'","1968  wxl  40  ork  fiajlhkaf.a  w;=re  wjm%udK  §ukd  mk;"
