"","6
Workmen’s Compensation (Amendment)"
"","Act, No. 10 of 2022"
"","(c) where the payment of the compensation"
"","has  been  in  arrears  for  a  period"
"","exceeding 
three  months  but  not"
"","exceeding  six  months  from  the  due"
"","date, a surcharge of twenty per centum"
"","of the sum due as compensation;"
"","(d) where the payment of the compensation"
"","has  been  in  arrears  for  a  period"
"","exceeding 
six  months 
but 
not"
"","exceeding twelve months from the due"
"","date,  a  surcharge  of  twenty-five  per"
"","centum 
of 
the 
sum 
due 
as"
"","compensation;  or"
"","(e) where the payment of the compensation"
"","has  been  in  arrears  for  a  period"
"","exceeding twelve months from the due"
"","date, a surcharge of  thirty per centum"
"","of the sum due as compensation.”."
"Insertion  of","15. The  following  new  section  is  hereby  inserted"
"section  27A",""
"","immediately after section 27 of the principal enactment and"
"in  the",""
"","shall have effect as section 27A of that enactment:–"
"principal",""
"enactment",""
"","“Appointment
27A.  There  shall  be  appointed  by  the"
"","of  a  Registrar"
"","Judicial  Service  Commission,  a  Registrar  of"
"","Workmen’s Compensation for the purpose of"
"","this Act.”."
"Amendment","16. Section  41  of  the  principal  enactment  is  hereby"
"of  section  41","amended by the repeal of subsection (2) and the substitution"
"of  the",""
"","therefor of the following:–"
"principal",""
"enactment",""
"","“(2)
If any sum referred to in subsection (1) cannot"
"","be recovered in the manner specified in that subsection,"
"","the Commissioner may make an order for the recovery of"
"","such sum by the seizure or sale of immovable property of"
"","the defaulter. The registrar of workmen’s compensation,"
"","appointed  under  section  27A,  shall  execute  such  order"
"","through the registrar of the relevant Disrtict Court within"
"","whose jurisdiction such defaulter resides. The provisions"
