"","2
Workmen’s Compensation (Amendment)"
"","Act, No. 10 of 2022"
"Amendment  of","5. Section 4 of the principal enactment is hereby amended"
"section  4  of  the",""
"","by  the  substitution  for  the  words  “in  the  course  of  his"
"principal",""
"enactment","employment.” of the words “in the course of his employment"
"","or  while coming from his place of residence to the work"
"","place or while returning back to his place of residence from"
"","the work place.”."
"Amendment  of","6. Section 5 of the principal enactment is hereby amended"
"section  5  of  the",""
"","by  the  substitution  for  the  words  “in  the  course  of  his"
"principal",""
"","employment,” of the words  “in the course of his employment"
"enactment",""
"","or by an accident took place while coming from his place of"
"","residence to the work place, or while returning back to his"
"","place of residence from the work place.”."
"Insertion  of",""
"","7. The  following  new  section  is  hereby  inserted"
"section  6A  in  the",""
"","immediately after section 6 of the principal enactment and"
"principal",""
"enactment","shall have effect as section 6A of that enactment:–"
"","“The  nature
6A. Notwithstanding anything contained in"
"","of"
"","section 6, in the case of permanent or partial"
"","employment"
"","disablement,  the  nature  of  employment  of  a
to  be  taken"
"","into"
"","workman in relation to any injury shall be taken"
"","consideration"
"","into  consideration  in  calculating  the  amount"
"","in  calculating"
"","the  amount
of compensation. Such compensation shall be"
"","of"
"","based  on  the  medical  report  issued  by  the"
"","compensation"
"","relevant doctor.”."
"Amendment  of","8. Section 7 of the principal enactment is hereby amended"
"section  7  of  the",""
"","in subsection (1) of that section by the insertion immediately"
"principal",""
"","after paragraph (c) thereof of the following paragraph:–"
"enactment",""
