"","8
Workmen’s Compensation (Amendment)"
"","Act, No. 10 of 2022"
"Amendment  of",""
"","20. Section  49  of  the  principal  enactment  is  hereby"
"section  49  of",""
"the  principal","amended  in  subsection  (1)  thereof,  by  the  substitution  for"
"enactment",""
"","the words “value of one hundred rupees” of the words “value"
"","of two thousand rupees”."
"Amendment  of","21. Section  52  of  the  principal  enactment  is  hereby"
"section  52  of",""
"the  principal","amended  by  the  substitution  for  the  words  “The  Court  of"
"enactment",""
"","Appeal”,  of  the  words  and  figures  “The  High  Court"
"","established under Article 154P of the Constitution”."
"Amendment  of","22. Section  53  of  the  principal  enactment  is  hereby"
"section  53  of",""
"","amended by the substitution, for the words “by the Court of"
"the  principal",""
"enactment",""
"","Appeal”,  of  the  words  and  figures  “by  the  High  Court"
"","established under Article 154P of the Constitution”."
"Amendment  of",""
"","23. Section  57  of  the  principal  enactment  is  hereby"
"section  57  of  the",""
"principal","amended  in  subsection  (1)  thereof,  by  the  substitution  for"
"enactment",""
"","the words “in the course of his employment,” of the words"
"","“in  the  course  of  his  employment  or  by  an  accident  took"
"","place while coming from his place of residence to the work"
"","place or while returning back to his place of residence from"
"","the work place.”."
"Amendment  of","24. Section  59  of  the  principal  enactment  is  hereby"
"section  59  of  the",""
"","amended by the substitution for the words “in the course"
"principal",""
"enactment",""
"","of  the  employment,”  of  the  words  “in  the  course  of  his"
"","employment or by an accident took place while coming"
"","from  his  place  of  residence  to  the  work  place  or  while"
"","returning  back  to  his  place  of  residence  from  the  work"
"","place, ”."
