"Workmen’s Compensation (Amendment)
9",""
"Act, No. 10 of 2022",""
"25. Section  60A  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  60A  of"
"amended by the substitution for the words “in the course of",""
"","the  principal"
"the  employment,”  of  the  words  “in  the  course  of  the","enactment"
"employment  or  by  an  accident  took  place  while  coming",""
"from his place of residence to the work place or while returning",""
"back to his place of residence from the work place,”.",""
"26. Schedule  I  of  the  principal  enactment  is  hereby","Replacement  of"
"","Schedule  I  of"
"repealed and the following Schedule substituted therefor:–",""
"","the  principal"
"","enactment"
