"liable to pay such sum shall be deemed to be a judgment-",""
"debtor.”.",""
"17. Section  44  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  44  of  the"
"amended by the substitution for the words “fraud or undue",""
"","principal"
"influence  or  other  improper  means,”  of  the  words  “fraud,",""
"","enactment"
"undue  influence  or  other  improper  means,  or  due  to  the",""
"miscalculation  or  underestimation  of  the  amount  of",""
"compensation  payable 
to 
the  workman  under 
the",""
"memorandum of agreement,”.",""
"18. Section  45  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  45  of  the"
"amended  in  subsection  (2)  thereof,  by  the  substitution  for",""
"","principal"
"the words “to a fine not exceeding one thousand rupees.” of","enactment"
"the  words  “to  a  fine  not  exceeding  one  hundred  thousand",""
"rupees.”.",""
"19. Section  46  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  46  of  the"
"amended  by  the  substitution  for  the  words  “to  a  fine  not",""
"","principal"
"exceeding one hundred rupees.” of the words “to a fine not","enactment"
"exceeding one hundred thousand rupees.”.",""
