"AN ACT TO AMEND THE WORKMEN’S COMPENSATION ORDINANCE",""
"(CHAPTER 139)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This  Act  may  be  cited  as 
the  Workmen’s","Short    title"
"Compensation (Amendment) Act, No. 10 of 2022.",""
"2. The  long  title  to  the  Workmen’s  Compensation","Amendment  of"
"","the  long  title  of"
"Ordinance (Chapter 139) (hereinafter in this Act referred to",""
"","Chapter 139"
"as  the  “principal  enactment”)  is  hereby  amended  by  the",""
"substitution, for the words “who are injured in the course of",""
"their  employment.”  of  the  words  “who  are  injured  in  the",""
"course of their employment or while coming from their place",""
"of residence to the work place or while returing back to their",""
"place of residence from the work place.”.",""
"3. Section 2 of the principal enactment is hereby amended","Amendment  of"
"","section  2  of  the"
"by  the  insertion  immediately  after  the  definition  of  the",""
"","principal"
"expression  “partial  disablement”  of  the  following",""
"","enactment"
"definition:–",""
"““place  of  residence”  includes  any  permanent  place  of",""
"residence of a workman or a boarding house or any",""
"other place where a workman resides temporarily for",""
"the purpose of coming to his workplace;”.",""
"4. Section 3 of the principal enactment is hereby amended","Amendment  of"
"","section  3  of  the"
"by  the  substitution  for  the  words  “in  the  course  of  his",""
"","principal"
"employment,” of the words “in the course of his employment",""
"","enactment"
"or by an accident took place while coming from his place of",""
"residence to the work place or while returning back to his",""
"place of residence from the work place,”.",""
