"Allegations of Bribery or Corruption may prior",""
"to  the  institution  of  proceedings  under",""
"subsection (1) -",""
"(a)","conduct  further  investigations  into  the"
"","commission of any offence;"
"(b)","consider  material  that  may  have  been"
"","collected 
in 
the 
course 
of 
an"
"","investigation 
conducted 
by 
the"
"","Commission  to  Investigate  Allegations"
"","of  Bribery  or  Corruption  prior  to  the"
"","receipt  of  the  material  referred  to  in"
"","subsection (1); and"
"(c)","consider  material  the  Commission  to"
"","Investigate  Allegations  of  Bribery  or"
"","Corruption may have received from any"
"","other law enforcement authority."
