"27.","In this Act unless the context otherwise"
"requires-",""
"","“Bribery  Act”  means  the  Bribery  Act"
"","(Chapter 26);"
"","“Commission  to  Investigate  Allegations  of"
"","Bribery  or  Corruption  Act”  means  the"
"","Commission  to  Investigate  Allegations"
"","of Bribery or Corruption Act, No. 19 of"
"","1994;"
"","“Commission  to  Investigate  Allegations  of"
"","Bribery  or  Corruption”  means  the"
"","Commission established by section 2 of"
"the","Commission 
to 
Investigate"
"","Allegations  of  Bribery  or  Corruption"
"Act;",""
