"","^wd& mY= ffjoHjrhl= úiska yer"" hï ;eke;a;l= úiska",""
"","hï ie;alï m%;sldrhla""",""
"","isÿlsÍu i`oyd bv ,nd fkdÈh hq;= h'",""
"","11' hï ;eke;a;l= úiska i;ajhl= mqux.yrKh fyda j`o","kS;s  úfrdaë"
"","","i;=ka"
"5","njg m;a lsÍu fyda i;ajhd mqux.yrKhg fyda j`o njg m;a",""
"","","mqux.yrKh"
"","lsÍug ie,eiaùu"" tlS mqux.yrKh fyda j`o njg m;a lsÍu",""
"","","fyda  j|  njg"
"","mY= ffjoHjrhl= úiska fyda mY=  ffjoHjrhl=f.a wëlaIKh","m;a  lsÍu"
"","",";ykï  nj"
"","hgf;a isÿ lrkafka kï ñi"" fkdl< hq;= h'",""
"","12' kshu lrkq ,en we;s ld¾h i`oyd ñi"" hï ;eke;a;l=","ú,jqka  wdÈh"
"","","mÍlaId  lsÍug"
"10","úiska ú,jqka"" ú,jqka wka;¾.; øjH fyda ú,jqka ksIamdok""",""
"","","i;=ka  Ndú;"
"","mÍlaId lsÍu i`oyd i;ajhl= fhdod .ekSu fkdl< hq;= h'",""
"","","lsÍu wdÈh"
"","",";ykï  nj"
