"","^T&
fjk;a  hï  fÉ;kdkaú;  l%shdjlska  fyda  fkdlr",""
"5","yeÍulska i;ajhl=g wkjYH fõokdjla we;s lsÍu""",""
"","fkdl< hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrñka lghq;=",""
"","lrk  hï  ;eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""",""
"","ufyia;%d;ajrhl= úiska mj;ajkq ,nk kvq úNd.hlska miqj",""
"10","jrolre lrkq ,enQ úg remsh,a ye;a;Eoyila fkdblaujk",""
"","ovhlg fyda jir folla fkdblaujk nkaOkd.dr.; lsÍulg",""
"","fyda tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu",""
"","fyda hg;a úh hq;= h'",""
"","4'''''  lDDr  wdldrhlska  hï  i;ajhl=  ueÍu  isÿlrk  hï","lDDr f,i"
"","","i;=ka  ueÍfï"
"15",";eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""  ufyia;%d;ajrhl=",""
"","","jro"
"","úiska mj;ajkq ,nk kvq úNd.hlska miqj jrolre lrkq",""
"",",enQ úg remsh,a tla ,laI úis mka oyila fkdblaujk ovhlg",""
"","fyda jir ;=kla fkdblaujk nkaOkd.dr.; lsÍulg fyda",""
"","tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"20","hg;a úh hq;= h'",""
"","5' ^1& hï .¾NkS i;ajhl="" tlS i;ajhd uyck;djg nrm;<",".¾NkS  i;=ka"
"","","uerSfï  jro"
"","iy w;Hdikak wk;=rla isÿ lrk úgl ñi"" fÉ;kdkaú;j",""
"","ueÍu fyda ueÍu i`oyd nj oksñka u úlsKSu fyda ndr §u",""
"","lrkq  ,nk  hï  ;eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""",""
"25","ufyia;%d;ajrhl= úiska mj;ajkq ,nk kvq úNd.hlska miqj",""
"","jrolre  lrkq  ,enQ  úg  remsh,a  tla,laI  úis  mka  oyila",""
"","fkdblaujk  ovhlg  fyda  jir  y;rl  fkdblaujk",""
"","nkaOkd.dr.; lsÍulg fyda tlS ovh iy nkaOkd.dr.;",""
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"30","^2& ^1& jk Wmj.ka;sh hgf;a jk jrola i`oyd jk kvq",""
"","mejÍul  oS""  jro  isÿlrkq  ,en  we;af;a  hï  i;ajhl=",""
"","iïnkaOfhka o"" tu i;ajhd tu jro isÿ lrkq ,nk wjia:dfõ",""
"","oS  .¾NkS  j  isáfha  o  hkak  ms<sn`o  m%Yakhla  u;=jqjfyd;a""",""
