"","25
i;aj  iqnidOk",""
"","^3&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla  u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tu m< lrk ,o Èk",""
"","isg fyda tlS ksfhda.fha ksYaÑ;j i`oyka lrkq ,eìh yels",""
"","mßÈ hï Èkhl § n,d;aul úh hq;= h'",""
"5","^4& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u th",""
"",".eiÜ m;%fha  m<  lrkq  ,eîfuka""  udi  ;=klg  miq",""
"","md¾,sfïka;=fõ  wkqu;h  i`oyd  bÈßm;a  l<  hq;=  h'  tfia",""
"","md¾,sfïka;=j úiska wkqu; fkdlrk ,o hï ksfhda.hla ta",""
"","hgf;a  l,ska  lrk  ,o  lsisjlg  w.;shla  fkdue;sj""  ta",""
"10","wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh",""
"","hq;= h'",""
"","44' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf; ys-",""
"","—i;ajhd˜ hkafkka"" ñksid yer hï mK we;s Ôúhl= woyia",""
"15","jk w;r Bg .DydY%s; i;=ka"" f.dúm< wdY%s; i;=ka""",""
"","isr lr we;s i;=ka"" jk i;=ka"" ñksiqka yd ióm",""
"","i;=ka"" c,c i;=ka"" ksoe,af,a yeisfrk i;=ka iy",""
"","wdydrh i`oyd fhdod .kakd i;=ka we;=<;a fõ;",""
"","—i;aj  /ljrK  uOHia:dkh˜  hkafkka""  mY=  ffjoH",""
"20","idhkhla  fyda  i;a
aj  frday,la  yer  i;ajhskag",""
"","/ljrKh ,nd fok ia:dkhla woyia fõ;",""
"","—i;aj  iqNidOk  ks,Odßhd˜  hkafkka""  hï  rcfha  mY=",""
"","ffjoHjrfhla woyia fõ;",""
"","—i;aj iqqnidOk iñ;sh˜ hkafkka"" 2007 wxl 7 ork iud.ï",""
"25","mk; hgf;a ,shdmÈxÑ lrk ,o i;aj iqqnidOk",""
"","iñ;shla fyda 1980 wxl 31 ork iafõÉPd iudc",""
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu&",""
"","mk;  hgf;a  ,shdmÈxÑ  lrk  ,o  rdcH  fkdjk",""
"","ixúOdkhla woyia fõ;",""
"30","—l+vqj˜ hkakg"" fldgql, .d,"" n¨ l+vqj"" uvqj fydA Bg",""
"","iudk fjk;a ia:dkhla we;=<;a fõ;",""
"","—iSudlsÍu˜ hkafkka"" i;ajhl=g wod<j -",""
"","^w&
msúiSu  iy  ixp,khg  we;s  ksoyi",""
"","i
udlrñka l+vqjl"" j<l"" wx.khl"" msáhl",""
"35","fyda fjk;a fldgqjl fldgq lsÍu; iy",""
