"","19
i;aj  iqnidOk",""
"","","úu¾Ykh  yd"
"","32' ufyia;%d;ajrl= úiska"" fmd,sia ks,Orhl= fyda i;aj",""
"","","kvq  úNd.h"
"","iqqnidOk ks,Orhl= úiska isÿ lrk ,o b,a,Sula u; fyda",""
"","","w;r ld,h"
"","Tyqf.a u fudaiula u.ska i;ajhl= iïnkaOfhka hï jrola",""
"","",";=<  i;=ka"
"","isÿj  we;s  úg""  isÿ  fjñka  mj;sk  njg  fyda  isÿ  úh  yels",""
"","","Tjqkaf.a"
"5","wjia:djl"" jro wLKavj isÿ ùu je<elaùu i`oyd fyda tlS","jdiia:dkj,"
"","i;ajhdg wjYH /ljrKh yd ffjoH m%;sldr iemhSfï ld¾h",";eîu  yd"
"","i`oyd tu i;ajhd -","/ln,d"
"","",".ekSu"
