"","rdcika;l lr .kq ,nk hï i;ajfhla"" wdhqOhla"" WmlrKhla"
"fyda jdykhla -",""
"","^w& tlS wd{djg tfrysj lsisÿ wNshdpkdjla bÈßm;a"
"","lrkq fkd,enqfõ kï"" tlS wd{djg tfrysj hï"
"10","wNshdpkdjla bÈßm;a lsÍu i|yd kshñ; ld, iSudj"
"","bl=;ajk Èk isg n,d;aul jk mßÈ mru jYfhka"
"","rch fj; mjrkq ,eìh hq;= h;"
"","^wd& tlS wd{djg tfrysj hï wNshdpkhla bÈßm;a lrkq"
"",",en we;akï"" wNshdpkfha § wjika wd{dj ;yjqre"
"15","lrkq  ,enQ Èk isg n,d;aul jk mßÈ mru jYfhka"
"","rch fj; mjrkq ,eìh hq;= h; iy"
"","^we& fï mkf;a úêúOdk m%ldrj lghq;= lrkq ,eìh"
"","hq;= h'"
