"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","i;aj iqnidOk"
"","i;aj iqnidOkh ie,eiSu i`oyd iy i;=kag lDDr f,i ie,lSu je<elaùu"
"","i`oyd o; ^475 jk wêldrh jQ& i;=kag lDDr f,i ie,lSu je<elaùfï wd{dmk;"
"","bj;a lsÍu i`oyd o; Bg iïnkaO fyda wdkqIx.sl lreKq i`oyd úêúOdk ie,eiaùu"
"","msKsi o jQ mk;a flgqïm;ls"
"","——————"
"","lDIsl¾u wud;H;=ud úiska 2022 ud¾;= ui 24 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 fmnrjdß ui 07 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[110 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ,     : re' 48'00",";eme,a .dia;=j : re' 35'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
