"","4
2023 wxl 13 ork Y%S ,xld nÿlrK ld¾hdh;kh"
"","^ixia:d.; lsÍfï& ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","7'
m%Odk m%{ma;sfha 10 jk j.ka;sh  —Tyqf.a kug miqj"
"10  jk  j.ka;sh",""
"","fï  mkf;a  9  jk  j.ka;sfha  úêúOdk  i,iajd  we;s  mßÈ"
"ixfYdaOkh  lsÍu",""
"","tfma'à'whs' whs' ^Y%S ,xld&"" tA'à'whs'whs' ^Y%S ,xld&"" .re tfma'à'whs'"
"","whs' fyda .re tA'à'whs'whs' ^Y%S ,xld& hk wNs{dk fyda wl=re"
"","fhdod  .ekSu˜  hk  jpk  fjkqjg  —Tyqf.a  kug  miqj  fï"
"","mkf;a 9 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ t*a'iS'whs'à'"""
"","tA""iS'whs'à'"" .re t*a'iS'whs'à' fyda .re tA'iS'whs'à' hk wNsOdk"
"","fyda wl=re fhdod .ekSu˜ hk jpk wdfoaY lsÍfuka fuhska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha",""
"","8' m%Odk m%{ma;sfha 13 jk j.ka;shg blaì;sj u my;"
"13w w¨;a",""
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tA"
"j.ka;sh  we;=<;a",""
"lsÍu","j.ka;sh m%Odk m%{ma;sfha 13w jk j.ka;sh f,i n,d;aul"
"","úh hq;= h:-"
"","—iNdfõ"
"","13w' fï mk; hgf;a iNdfõ idudðlhka"""
"","idudðlhka"""
"","ixia:dfõ ks,Orhka iy fiajlhka úiska ish"
"","ixia:dfõ"
"","n,;,""  ld¾h    fyda  l¾;jH  ioaNdjfhka
ks,Orhka"
"","iy
l%shd;aul lsÍfï §"" lsÍfï § fyda bgq lsÍfï §"
"","fiajlhka"
"","lrk  ,o  fyda  lrk  ,o  njg  WoafoaYs;  hï"
"","ioaNdjfhka"
"","l%shdjla fyda hï fkdlr yeÍula iïnkaOfhka"
"","lrk  ,o"
"","iNdfõ idudðlhka"" ixia:dfõ ks,Orhka iy
l%
shdj,g"
"","j.lsj  hq;=
fiajlhka j.lshkq fkd,eìh hq;= h' tfia jqj"
"","fkdjk  nj"
"","o tA uqla;sh""–"
