"5
2023 wxl 13 ork Y%S ,xld nÿlrK ld¾hdh;kh",""
"^ixia:d.; lsÍfï& ^ixfYdaOk& mk;",""
"ksl=;a  lrkq  ,enQ  fyda  ,shd  w;aika  lrkq  ,enQ  iEu",""
"fldka;%d;a;=jla u"" .súiqula u fyda fjk;a idOkm;%hlau",""
"fyda ljrdldrfha f,aLkhla u fï mk; l%shd;aul ùu wdrïN",""
"jk Èkfha isg yd bkamiqj Y%S ,xld jr,;a nÿlrK wdh;kh",""
"úiska fyda Y%S ,xld jr,;a nÿlrK wdh;kh fjkqfjka idokq",""
",enQ""  ksl=;a  lrkq  ,enQ  fyda  ,shd  w;aika  lrkq  ,enQ  f,i",""
"i,lkq ,eìh hq;= h'",""
"^2&  Y%S ,xld nÿlrK ld¾hdh;kh úiska fyda thg tfrysj",""
"mjrkq  ,en""  fï  mk;  l%
sh;aul  ùu  wdrïN  jk  Èkhg",""
"fmrd;=j  u  jQ  Èkfha  §  úNd.  fjñka  mej;s  ish¨u  kvq""",""
"kvqlghq;="" wNshdpkd iy wfkl=;a kS;s lD;H k;r lsÍu",""
"fyda  mj;ajdf.k  hdu  k;r  lsÍu  fkdl<  hq;=  w;r""  tAjd",""
"Y%S  ,xld  jr,;a  nÿlrK  wdh;kh  úiska  fyda  Bg  tfrysj",""
"fkdlvjd mj;ajdf.k hd yels w;r"" n,d;aul lsÍu lrkq",""
",eìh yels h'",""
"10' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj"
