"^ixia:d.; lsÍfï& ^ixfYdaOk& mk;",""
"[iy;slh igyka lf<a 2023 wf.daia;= ui 21 jk Èk]",""
"t,a' ã'– ´' ^whs'tka'iS'& 21$2022",""
"2000 wxl 21 ork Y%S ,xld nÿlrK ld¾hdh;kh  ^ixia:d.;",""
"l
Ífï& mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"2000 wxl 21 ork Y%S ,xld nÿlrK ld¾hdh;kh ^ixia:d.;","mQ¾úldj"
"l
s
Ífï& mk; u.ska Y%S ,xld nÿlrK ld¾hdh;kh ixia:d.;",""
"lr we;s fyhska o:",""
"YS% ,xld nÿlrK ld¾hdh;kh"" tys kduh fjkia lsÍug iy",""
"tlS ixia:dfõ mrud¾: jvd M,odhS f,i bgqlrf.k hdfï",""
"ld¾hh i|yd by; lS mk;g we;eï ixfYdaOk isÿ lsÍug",""
"n,dfmdfrd;a;= jk fyhska o:",""
"Y
%S ,xld nÿlrK ld¾hdh;kh úiska by; lS mk; ixfYdaOkh",""
"lrk f,i b,a,d we;s fyhska o""  tlS b,a,Sug bv §u uyck",""
"hym; i|yd jk fyhska o:",""
"YS% ,xld m%cd;dka;s%l iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2023 wxl 13 ork Y%S ,xld nÿlrK ld¾hdh;kh","¨yq~q kduh"
"^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2000  wxl"
"","21  ork  mk;g"
",nk&  2000  wxl  21  ork  Y%%S  ,xld  nÿlrK  ld¾hdh;kh",""
"","isÿ lrkq ,nk"
"^ixia:d.; lsÍfï& mkf;a fyda ta mk; hgf;a idok ,o fyda","fmdÿ  ixfYdaOk"
"ksl=;a lrk ,o hï Í;shl"" oekaùul fyda fjk;a f,aLkhl",""
"—YS% ,xld nÿlrK ld¾hdh;kh˜ iïnkaOfhka i|yka lr",""
"we;s iEu mo iïnkaOhl § u mo iïnkaOfhka wkHd¾:hla",""
"wjYH jkafka kï ñi"" —YS% ,xld nÿlrK ld¾hdh;kh˜ hk",""
"jpk fjkqjg —Y%S ,xld jr,;a nÿlrK wdh;kh˜ hk jpk",""
"wdfoaY lrkq ,eìh hq;= h'",""
"","m%Odk  m%{ma;sfha"
"3' m%Odk  m%{ma;sfha 4 jk  j.ka;sh my; ±lafjk mßÈ",""
"","4  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
