"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","————————",""
"","CHEMICAL  WEAPONS  CONVENTION",""
"","(AMENDMENT) ACT,  NO. 1  OF  2019",""
"","————————",""
"","[Certiﬁ ed on 17th of January, 2019]",""
"","Printed on the Order of Government",""
"","————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of January 18, 2019",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 4.00","","Postage : Rs. 15.00"
"This Act can be downloaded from www.documents.gov.lk","",""
