"","6
2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp fyhrhu"
"","kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig"
"","($l;bizj;jy;) rl;lk;"
"ek;gpf;ifg;",""
"","9.  ,r;rl;lk;  eilKiwf;FtUk;  jpfjpf;F  Neh;Ke;jpa"
"nghWg;gpdhy;",""
"","ehsd;W ,Ue;Js;s ek;gpf;ifg; nghWg;gpw;Fhpa vy;yhf;"
"nrYj;jg;",""
"glTs;sdTk;","fld;fSk; nghWg;Gf;fSk; $l;Lj;jhgdj;jhy; nrYj;jg;"
"ek;gpf;ifg;",""
"","gLjYk; nfhLj;Jj; jPh;f;fg;gLjYk; Ntz;Lnkd;gJld;>"
"nghWg;Gf;Fr;",""
"","mj;jifa ehsd;W ek;gpf;ifg; nghWg;gpw;F tUkjpahfTs;s"
"nrYj;jg;gl",""
"Ts;sdTkhd","vy;yhf; fld;fSk; nrYj;jg;gLjw;Fhpa xg;gg;gzq;fSk;"
"fld;fs;.",""
"","cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;"
"","jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","10. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;jp"
"jj;Jtq;fs;.",""
"","dJk; Vw;ghLfSf;F mikthf $l;Lj;jhgdkhdJ -"
