"2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp fyhrhu
1",""
"kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L Nk khjk; 6 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ.]",""
"r.t.x. ($l;) 7/2007",""
"kfhtyp fyhrhu kd;w ek;gpf;ifg; nghWg;gpd; gzpg;",""
"ghsh; rigiaf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’kfhtyp fyhrhukd;wk; ek;gpf;ifg; nghWg;G"""" vd miof;","Kd;Diu."
"fg;gLtJk; mwpag;gLtJkhd fk;ngdpnahd;W nrhy;yg;",""
"gl;l fk;ngdpAld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk; ,jw;nfd tYtpypUf;Fk; tpjpfSf;F ,zq;f",""
"Tk;>  mj;jifa  fk;ngdpapd;  mikg;G  mftpjp  kw;Wk;",""
"mikg;G  Gwtpjpia  gaDs;stifapy;  epiwNtw;wpf;",""
"nfhz;L elhj;Jk; Nehf;fj;jpw;fhfTk;> 1982 Mk; Mz;bd;",""
"17 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd; Vw;ghLfspd;fPo;",""
",jw;F Kd;dh; gjpT nra;ag;gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  fk;ngdpapd;  mYty;fSk;",""
"Fwpf;Nfhs;fSk; mj;jifa fk;ngdpapd; gzpg;ghsh; rigap",""
"dhy; Kd;dh; ,jw;F ntw;wpfukhf Kfhik nra;ag;gLk;",""
"epiwNtw;wg;gl;Lk; te;Js;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l gzpg;ghsh; rig $l;bizf;fg;",""
"gLtjw;F tpz;zg;gpj;Js;sjhjyhYk; mj;jifa tpz;zg;",""
"gj;ij mDkjpj;jy; nghJkf;fspd; ed;ikf;fhftpUf;Fkhj",""
"yhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLkhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp","RUf;fg;  ngah;."
"fyhrhu kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk;> mjd;gpd;dUk;","kfhtyp fyhrhu"
"","kd;w ek;gpf;ifg;"
"(,jdfj;Jg;gpd;dh; ’’ek;gpf;ifg;nghWg;G"""" vdf; Fwpg;gPL",""
"","nghWg;gpd;"
"nra;ag;gLk;) kfhtyp fyhrhu kd;w ek;gpf;ifg; nghWg;gpd;","gzpg;ghsh;"
"","rigiaf;"
"jw;Nghija gzpg;ghsh; rigapd; cWg;gpdh;fSk; nrhy;yg;",""
"","$l;bizj;jy;."
