"2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp fyhrhu
3",""
"kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig",""
"($l;bizj;jy;) rl;lk;",""
"(C)
ngsj;j kjj;ijg; ghJfhj;jYk; mjdpy; Nghjpf;",""
"fg;gl;l Neh;ikahd tho;f;if Kiwiag; ngsj;jh;",""
"fspilNa gpugy;ag;gLj;JjYk; @",""
"(v)
ngsj;j rpwhh;fspd; fy;tpr; nraw;ghLfis Kd;",""
"Ndw;WjYk; mth;fSila Md;kPf tpOkpaq;fis",""
"Kd;Ndw;WjYk; @",""
"(V)
,yq;if kw;Wk; ntspehL Mfpa ,uz;bYKs;s",""
"ngsj;j mikg;Gf;fSld; el;Gwitj; jhgpj;jy; @",""
"(I)
ngsj;jh;fspd;  fyhrhu  Msilahsq;fisg;",""
"ghJfhj;jy;.",""
"","$l;Lj;jhg"
"4. (1) fhyj;Jf;Ff; fhyk; $l;Lj;jhgdj;jpd; VNjDk;",""
"","dj;jpd;"
"nghJf;$l;lj;jpy;  rKfkspj;J  thf;fspf;Fk;  cWg;gpdh;",""
"","tpjpfs;."
"fspy; %d;wpypuz;Lf;Ff; Fiwahj thf;Fg;ngUk;ghd;ik",""
"nfhz;L gpd;tUk; tplaq;fs; vy;yhtw;Wf;fhfTk; my;yJ",""
"mtw;Ws; VNjDk; xd;Wf;fhfTk; ,r;rl;lj;jpd; my;yJ",""
"vOj;jpyhd NtW rl;lj;jpd; Vw;ghLfSf;F xt;thjthf",""
",y;yhj tpjpfis Mf;FtJ $l;Lj;jhgdj;jpw;F rl;lKiw",""
"ahdjhjy; Ntz;Lk; :-",""
"(m)
cWg;gpdh;fisr; Nrh;j;jy;> kPsg;ngWjy; my;yJ",""
"ntspNaw;Wjy; @",""
"(M)
gjtp  jhq;Feh;fisj;  njhpT  nra;jYk;>  gjtp",""
"jhq;Feh;fspd; gjtpia ,uh[pdhkhr; nra;jYk;",""
"my;yJ gjtpia twpjhf;FjYk; my;yJ gjtpap",""
"ypUe;J mfw;WjYk; mj;Jld; mth;fSila jj;J",""
"tq;fSk;> flikfSk;> xOf;fhWfSk; @",""
"(,)
gzpg;ghsh;fs; rigapd; cWg;gpdh;fisj; njhpT",""
"nra;jYk; mj;Jld; gzpg;ghsh;fs; rig cWg;gp",""
"dh;fSila jj;Jtq;fSk; flikfSk; gzpfSk;",""
"kw;Wk; gjtpf;fhyKk; kw;Wk; rig cWg;gpdh;fspd;",""
"ntw;wplq;fis epug;GjYk; @",""
