"2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp fyhrhu
5",""
"kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig",""
"($l;bizj;jy;) rl;lk;",""
"(3) $l;Lj;jhgdj;jpd; epjpaj;ij kWrPuikf;Fk;> mgp",""
"tpUj;jpnra;Ak; mj;Jld; Nkk;gLj;Jk;> Nehf;fj;jpw;fhff;",""
"$l;Lj;jhgdkhdJ VNjDk; Nja;khd epjpaj;ij my;yJ",""
"fldho; epjpaj;ijj; jhgpf;fyhk;.",""
"(4) $l;Lj;jhgdj;jpd; jj;Jtq;fisAk; flikfisAk;",""
"gzpfisAk; gpuNahfpj;jypYk; GhpjypYk; epiwNtw;Wtjp",""
"Yk; $l;Lj;jhgdj;jhy; cwg;gl;l nrytpdq;fs; ahTk;",""
"epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"6. (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhikj;Jtk;>","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"fl;Lg;ghL kw;Wk; eph;thfk; vd;gd ,r;rl;lj;jpd; NtW",""
"","Kfhik nra;jy;."
"Vw;ghLfSf;Fk; mj;Jld; ,r;rl;lj;jpd; 4 Mk; gphptpd;fPo;",""
"Mf;fg;gl;l tpjpfSf;F mikthfTk; 4 Mk; gphptpd;fPo;",""
"Mf;fg;glf;$ba tpjpfSf;F ,zq;fj; njhpTnra;ag;gl;l",""
"jtprhsh;> nrayhsh;> nghUshsh;> gjpy; jtprhsh;> gpujpr;",""
"nrayhsh;>  gpujpg;  nghUshsh;  vd;Nghiuf;  nfhz;l",""
"(,jdfj;Jg;gpd;dh; ’’rig"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"gzpg;ghsh; rignahd;wpdhy; eph;tfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ rigahdJ ,r;rl;lk;",""
"njhlq;Fk; Njjpf;F Neh;Kd;duhd ehsd;W gjtptfpf;Fk;",""
"ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rigiaf; nfhz;bUj;",""
"jy; Ntz;Lk;.",""
"7. rigahdJ cWg;gpdh;fs; gw;wpa ,lhg;G xd;iwg;","cWg;gpdh;fspd;"
"",",lhg;G."
"NgZjy; Ntz;Lk;. mjpy; ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"Neh;Kw;Nghe;j ehsd;W ek;gpf;ifg; nghWg;gpd; cWg;gpd",""
"uhf ,Ue;j Ms; xt;nthUthpdJk; kw;Wk; $l;Lj;jhg",""
"dj;jpd; cWg;gpdh; xUtuhf ,jdfj;Jg;gpd;dh; chpaKiw",""
"apy; Nrh;j;Jf; nfhs;sg;gLk; Ms; xt;nthUthpdJk; ngah;",""
"vOjg;gLjy; Ntz;Lk;.",""
"8. $l;Lj;jhgdkhdJ> mjd; gzpfis tpidj;jpwik","FOf;fspd;"
"","epakdk;."
"ahf epiwNtw;Wtjw;fhf> FOf;fis epakpg;gjw;Fk; fhyj;",""
"jpw;F fhyk; mtrpakhdnjdf; fUjf;$bathwhd mj;j",""
"ifa NtW eltbf;iffis vLg;gjw;Fk; Md jj;Jtj;ijf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
