"","3. $l;Lj;jhgdk; ve;jg; nghJf; Fwpf;Nfhs;fSf;fhf"
"mikj;JUthf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;",""
"fs; gpd;tUtdthjy; Ntz;Lk; :-",""
"(m)","jw;NghJ eph;khzj;jpd;fPo; cs;s Gdpj nfhj;kiy"
"","kfhtyp  kfhNrahitg;  g{h;j;jpnra;jYk;  mjd;"
"","NgZifiaAk; kWrPuikg;igAk; epiwNtw;WjYk;@"
"(M)","kfhtyp kfh NrahtpYs;s ghuk;ghpa ngsj;j kj"
"","kw;Wk; fyhrhu mD\;lhdq;fis epiwNtw;W"
"","jiy cWjpg;gLj;JjYk; kw;Wk; mjw;F trjpaspj;"
"","jYk;  @"
"(,)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;gw;wp  tpopg;"
"","Gzh;it Nkk;gLj;Jtjw;fhf fz;fhl;rpfs;> tphpT"
"","iufs;> fUj;juq;Ffs; vd;gtw;iw elhj;JjYk;"
"","ntspaPLfis Mf;FjYk; @"
"(<)","Gdpj  kfhtyp  kfhNrah  mike;Js;s  kj;jpa"
"","khfhzj;jpw;F Kd;Dhpik mspj;J ,yq;if KO"
"","tJk; cs;s ngsj;j epWtdq;fSf;fhf nrayhw;Wjy;@"
"(c)","ngsj;j rhrdj;ij Kd;Ndw;Wtjw;F cjTtjw;fhd"
"","xt;nthU rhj;jpakhd eltbf;ifia vLj;jy; @"
