"","10. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;jp"
"dJk; Vw;ghLfSf;F mikthf $l;Lj;jhgdkhdJ -",""
"(m)","epjpaq;fisj;  jpul;LjYk;>  fhrhf  my;yJ"
"","nghUshf  khdpaq;fs;>  nfhilfs;  my;yJ"
"","ed;nfhilfisg; ngw;Wf;nfhs;SjYk; @"
"","(M) mirAk; my;yJ mirahj VNjDk; Mjdj;ij"
"","vj;jd;ikaJkhd VNjDk; Kiwapy; nfhs;S"
"","tjw;Fk; itj;jpUg;gjw;Fk;> Fj;jiff;F my;yJ"
"","thliff;F vLg;gjw;Fk; my;yJ nfhLg;gjw;Fk;>"
"","<Litg;gjw;Fk;> milkhdk; itg;gjw;Fk; my;"
"","yJ tpw;gjw;Fk; my;yJ NtWtifapy;
 ifAjph;g;"
"","gjw;Fk; @"
"(,)","khw;Wz;bay;fs;  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;"
"","fis Mf;Ftjw;Fk;> tiutjw;Fk;> Vw;Wf;nfhs;S"
"","tjw;Fk;> fopT toq;Ftjw;Fk;> Gwf;Fwpg;gpLtjw;"
"","Fk;> ifkhw;Wtjw;Fk;> thq;Ftjw;Fk;> tpw;gjw;Fk;>"
"","toq;Ftjw;Fk; @"
"(<)","tq;fpf; fzf;Ffis Muk;gpj;jy;> elhj;Jjy; kw;Wk;"
"","%btpLjy; mj;Jld; gpizg;nghWg;GlNdh my;"
"","yJ gpizg;nghWg;gpd;wpNah gzj;ijf; fldhfg;"
"","ngWjYk;> jpul;LjYk; @"
