"4","2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp fyhrhu"
"","kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig"
"","($l;bizj;jy;) rl;lk;"
"","(<)
$l;Lj;jhgdj;jpd;  gy;NtWgl;l  mYtyh;fs;>"
"","Kfth;fs; kw;Wk; Nritahsh;fspd; jj;Jtq;fSk;"
"","flikfSk; kw;Wk; gzpfSk; @"
"","(c)
rigapd; $l;lq;fis $l;LtjpYk; elhj;JtjpYk;"
"","gpd;gw;wg;glNtz;ba eltbf;ifKiwfs;> mj;j"
"","ifa $l;lq;fspd; Neuq;fs;> ,lq;fs;> mwptpj;jy;"
"","fs; kw;Wk; epfo;r;rpepuy;> mjw;fhd $l;lelg;ngz;"
"","kw;Wk; mjd; mYty;fis elhj;Jjy; @ mj;Jld;"
"","(C)
$l;Lj;jhgdj;jpd; Mjdj;ij eph;tfpj;jYk; kw;Wk;"
"","Kfhik nra;jYk;."
