"ypUe;J ePf;FjYk; my;yJ Nritia KbTWj;",""
"jYk; mj;Jld; mth;fSf;F $l;Lj;jhgdj;jhy;",""
"j
h
khdpf;ff;$bathwhd mj;jifa rk;gsq;fs;>",""
"gbfs; kw;Wk; gzpf;nfhilia nrYj;JjYk;>",""
"Mfpa jj;Jtq;fs; cl;gl> $l;Lj;jhgdj;jpd; Nehf;fq;fis",""
"my;yJ me;Nehf;fq;fspy; VNjDnkhU Nehf;fj;ij Kd;",""
"Ndw;Wjy; my;yJ Nkk;gLj;JjYf;F mtrpakhd my;yJ",""
"cfe;jjhd ve;j tifapyhdJkhd mj;jifa  vy;yh",""
"eltbf;iffisAk; tplaq;fisAk; fUkq;fisAk; nra;t",""
"jw;F> nfhz;L elhj;Jtjw;F kw;Wk; epiwNtw;Wtjw;Fj;",""
"jj;JtKilajhjy; Ntz;Lk;.",""
"11. $l;Lj;jhgdk; VNjDk; nfhs;tdT> ,Wjp tpUg;","$l;Lj;jhgdk;"
"","mirTs;s"
"ghtzf; nfhil vd;w tifapy; my;yJ NtW tifapy;",""
"","my;yJ"
"VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","mirtw;w"
"nfhs;Stjw;Fk; itj;jpUg;gjw;Fk; rl;lj;jpy; ,aYkhd",""
"","Mjdj;ij"
"jhjYk;  Mw;wYilajhjYk;  Ntz;Lk;  vd;gJld;>","itj;jpUf;fyhk;."
"mj;jifa vy;yh Mjdq;fSk; ,r;rl;lj;jpd; Nehf;fq;fSf;",""
"fhf ,r;rl;lj;jpd; 4 Mk; gphptpd;fPo; Mf;fg;gLk;  $l;Lj;jhg",""
"dj;jpd; tpjpfSf;fikthf tpw;f> <Litf;f> Fj;jiff;Ff;",""
"nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjph;f;f",""
"cs;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jhy; itj;jpUf;fg;",""
"gLjYk; Ntz;Lk;.",""
