"8","2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp fyhrhu"
"","kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig"
"","($l;bizj;jy;) rl;lk;"
"","12. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh"
"jy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;"
"nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;",""
"$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd;  fzf;Ffs;  jifikngw;w fzf;"
"fha;thsh; xUthpdhy; fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
