"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘""  2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  23  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  –…(cid:201)…","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"¶ﬁ·˛‚ (•(cid:201)ﬂ˘ﬂ–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) (21 ⁄”˘ £¶˘¶¨»˙»”˙‚) –…(cid:201)…¶ﬁ·˛‚ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·”˘","(21 ⁄”˘"
"¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)","£¶˘¶¨»˙»”˙‚)"
"","–…(cid:201)…¶ﬁ·˛‚ﬂ˘"
"","ﬂ·˘·˛¿–˘"
"","–·˘·¶˘˛¶"
"","•(cid:201)ﬂ˘—¶(cid:190)˘(cid:176)"
"3(cid:176) “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:190)˘"" “˝¶(cid:217)”˘  ¶`(cid:222)ﬂ˘ﬂ˙ﬂ""","–(cid:226)ﬂ˘ﬂ(cid:136)¶˘"
"","¶ﬁ·˛‚¶˘"
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»  ¶ﬁ·˛‚¶˘",""
"","¶(cid:201)…˘„˘(cid:218)  “˛‚»"
"¶
…
„
(cid:204)„˙(cid:129)‰¨(cid:129) „˙ﬂ”˙ﬂ"" –(cid:226)ﬂ˘ﬂ(cid:136)¶˘ ¶ﬁ·˛‚¶˘ ¶(cid:201)…˘„˘(cid:204)„˙(cid:129)(cid:222)",""
"","'Æ¶˘¶¨(cid:190)˙‚"
"§¿˘¿·ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  ¥·+˘ﬂ¿¨(cid:204)(cid:190)(cid:190)˘(cid:190)˙”˘  £¶˘¶˛ﬂ»  –·˘·”˘""","–·˘·¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","•(cid:201)ﬂ˘ﬂ„˘„·˘(cid:213)"
"¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘—`(cid:221)”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘ £¶˘˝¶¶¨ﬂ˘—„˘",""
"","(cid:140)·˘·¶˙ﬂﬂ˘"
"(cid:137)(cid:129)‚(cid:221)”˘""  –(cid:226)ﬂ˘ﬂ(cid:136)  (cid:204)¶˙·…˘„˙‚  £¶˘¶˛ﬂ»  ¶ﬁ·˛‚¶˘",""
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘(cid:176)"
"¶(cid:201)…˘„˘(cid:137)(cid:129) £¶˘¶˛ﬂ» „˙ﬂ”˘ £¶¨(cid:139)(cid:221)•˘(cid:215) (cid:140)·˘(cid:213)(cid:140)·„˘„(cid:213)`¶(cid:129)",""
"(cid:242)(cid:190)”˘ ¶¨(cid:221)¶˘¶„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"4(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ §˛…ﬂ˘—”˘ ¶”¨(cid:192)˘ §˛…ﬂ˘—”¨˛·˝»","“˝¶(cid:217)”˘"
"","‹`˘`˙˛”(cid:138)(cid:129)"
"“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»",""
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
