"","2. Description of the land.– The allotments of lands depicted  in"
"My Ref. No.: 4-3/6/2019/HW/37.",""
"","below names and extents in the Advance Tracing No. MR/MLM/"
"Divisional Secretary’s Ref. No.: MLB/LND/LNDAQ/L1/62.",""
"","RDA/2019/314 and dated  07.06.2019 prepared by the Surveyor-"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of","General, situated in the Village of Malimbada in the Minor Division"
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"","of  Gangabada  Pattuwa  in  the  Divisional  Secretary’s  Division  of"
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","Malimbada in Matara District in Southern Province and bounded as"
"Acquiring Officer or any other officer authorized by him referred to",""
"","follows:"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that",""
"","01. Lot ‘A’ – Galgodawatta - Extent: About 0.0790 Hectare"
"Schedule.",""
"","North: Galgodawatta claimed by P. Sugathadasa; East: Road  and"
"Gayantha Karunatilleke,","Lot B; South: Lot Nos. 2, 7 and 5 in P.P. Mara 2715; West: Road."
"Minister of Lands and Parliamentary Reforms.",""
"","02. Lot ‘B’ – Extent: About 0.0026 Hectare"
"Ministry of Lands and Parliamentary Reforms,",""
"","North: Lot A, Galgodawatta claimed by P. Sugathadasa and Road;"
"“Mihikatha  Medura”,",""
"","East: Road and Lot No. 9 in P.P. Mara 2715; South: Lot Nos. 9, 8 and"
"No. 1200/6,",""
"","2 in P.P. Mara 2715; West: Lot A."
