"","","apLjYk; Ntz;Lk;."
"","t
p
sf;fk; 1",""
"","","fw;gopg;Gj; jtW Ml;fspd; $l;lnkhd;wpYs;s"
"10","",""
"","","Xh;  Mspdhy;  my;yJ  xd;Wf;F  Nkw;gl;l"
"","","Ml;fspdhy;  Ghpag;gLfpd;wtplj;J>  mj;jifa"
"","","jtiwg;  GhpAk;  my;yJ  Ghpa  cle;ijahap"
"","","Uf;Fk; mj;jifa $l;lj;jpYs;s xt;NthuhSk;"
"15","","$l;lkhff; fw;gopg;G Ghpe;Js;sjhff; fUjg;gL"
"","","fpd;wJ."
"","t
p
sf;fk; 2",""
"","","''ngz;fspd; my;yJ gps;isfspd; epWtdk;"""""
"","","vd;gJ>  vt;tpjj;jpYk;  tpthpf;fg;gl;l  ngz;"
"20","","fis  my;yJ  gps;isfis  Vw;Wf;nfhz;L"
"","","guhkhpg;gjw;fhd  xU epWtdk; vd;W nghUs;"
"","","gLk;."
"","t
p
sf;fk; 3",""
"","","''itj;jparhiy""""  vd;gJ>  itj;jparhiyapd;"
"25","","vy;iyf;Fl;gl;l  gFjp  vdg;  nghUs;gLk;"
"","","vd;gJld;  NehapypUe;J  cly;NjWk;  fhyj;jp"
"","","Ys;s  Ml;fis  my;yJ  itj;jpa  ftdk;"
"","","my;yJ  Gdh;tho;T  Njitg;gLk;  Ml;fis"
"","","Vw;W rpfpr;iraspg;gjw;fhd VNjDk; epWtdj;"
"30","","jpd;  vy;iyg;gFjpiaAk;  cs;slf;Fk;."
"","t
p
sf;fk; 4",""
"","","''CWfs;""""  vd;gJ>  cstpay;  my;yJ  kdf;"
"","","fpNyrj;ij  cs;slf;Fk;."
