"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"","Kd;dh;  nra;Jnfhs;sg;gl;lNthh;  cld;"
"","gbf;ifahf ,uhjpUg;gpd;> Fj;jif trjpfis"
"","toq;Fjy;@"""""
"(M)","(xi)Mk;  tplaj;ij  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"","''(xi)
tjptpl  ,ltrjpapd;  toq;Fif>"
"","Fj;jif  my;yJ  thlifahfTs;s"
"","Nritfs;-"
"","(m)
2001> Vg;gpwy; 1 Me; Njjpad;W"
"","my;yJ  mjd;gpd;dh;  1978Mk;"
"","Mz;bd; 4Mk; ,yf;f> ,yq;if"
"","KjyPl;Lr;rigr; 
rl;lj;jpd;"
"","17Mk;  gphptpd;fPo;  ,yq;if"
"","KjyPl;Lr;  rigAld;  cld;"
"","gbf;ifnahd;iwr; 
nra;J"
"","nfhz;Ls;sJk;>  mj;jifa"
"","cld;gbf;if  vf;fUj;jpl;lq;"
"","fSld;  njhlh;Ggl;lNjh  mf;"
"","fUj;jpl;lq;fspd; 
nkhj;j"
"","MFnryT gj;J kpy;ypad; If;fpa"
"","mnkhpf;f  ehLfs;  nlhyUf;F"
"","my;yJ  NtNwNjDk;  ehzaj;"
"","jpy;  mjw;Fr;  rkkhdjw;Ff;"
"","Fiwthf 
,uhjJk;>  mf;"
"","fUj;jpl;lk; Nkw;$wg;gl;l toq;F"
"","ifAld;>  Fj;jifAld;  my;yJ"
"","thlifAld; 
GwePq;fyhfj;"
"","njhlh;Ggl;ljhf  cs;sJkhd"
"","n j h o p y ; K a w ; r p n a h d ; w h f"
"","Ts;sjhd> MnshUthpdhyhd"
