"14","2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp"
"","thp  (jpUj;jr;) rl;lk;"
"","(5) mg;gphptpd;  (13) Mk; cl;gphpit cldLj;Jg;    gpd;"
"","tUk;  Gjpa cl;gphpit cl;GFj;Jtjd; %yKk; :-"
"","''(14) %d;whk; gphptpd; (1)Mk; cl;gphptpd;"
"","(C)  vd;Dk;  ge;jpapw;  Fwpg;gPL  nra;ag;gl;l"
"","tUk;  nkhj;j  tpw;gid  my;yJ  rpy;yiw"
"","tpw;gid tpahghuj;jpy; gz;lq;fis toq;Fg"
"","tUkhd  vtNuDkhs;  2016>  Nk  2Me;  Njjp"
"","ad;W  my;yJ  mjd;  gpd;dh;  njhlq;Ffpd;w"
"","VNjDk; fhyg;gFjpf;F ,r;rl;lj;jpd;fPo; gjpT"
"","nra;ag;gLkplj;Jk;>  mj;jifa  gz;lq;fspd;"
"","toq;Fif>  ,r;rl;lj;jpd;fPo;  thpf;fhfg;  gjpT"
"","nra;ag;glhj MnshUthplkpUe;J mg;gz;lq;"
"","fspd; 
mtuJ 
nfhs;tdTfspd;kPJ"
"","thpg;gl;bay; jtph;e;j xU tpiyg;gl;bapdhy;"
"","Mjhug;gLj;jg;gLkplj;Jk;>  mj;jifa"
"","gz;lq;fs;  ,r;rl;lj;Jf;fhd  Kjyhk;"
"","ml;ltizapw; Fwpj;Jiuf;fg;glhjtplj;Jk;>"
"","tpw;fg;gl;Ls;s  gz;lq;fs;  nfhs;tdT"
"","nra;ag;gl;l  mj;jifa  gz;lq;fnsd  cjtp"
"","MizahsnuhUth; jpUg;jpg;gbd;> ,r;rl;lj;"
"","jpd;  2Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l"
"","thpg;gpd;d  tPjj;jpy;  mj;jifa  nfhs;tdT"
"","fspd;  fzf;fhy;  mj;jifa  MSf;Ff;  fUjg;"
"","gl;l  cs;sPl;L  thpnahd;W  mDkjpf;fg;"
"","glyhk;:"
"","Mapd;>  th;j;jkhdpapy;  ntspaplg;gLk;"
"","fl;lis  %yk;  Mizahsh;  jiyikajpgjp"
"","Fwpj;Jiuf;ff;$bathwhd mj;jifa nfhs;"
"","tdTfSf;fhfg; gjpNtnlhd;W Ngzg;gLjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  gjpNtL"
"","mj;jifa Mspd; ,iaghd tpguj;jpul;Lld;"
"","Nrh;j;J rkh;g;gpf;fg;gLjYk; Ntz;Lk;.""""."
