"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"","fhyg;gFjpf;fhf  xU  khjkhftpUj;jy;"
"","Ntz;Lk;@ mj;Jld;"""" vd;Dk; nrhw;fSf;Fk;"
"","vz;fSf;Fk; gjpyhf> ''2011> rdthp 1Mk;"
"","Njjpf;F  Kd;duhd  fhyg;gFjpf;fhf  xU"
"","khjkhftpUj;jy; Ntz;Lk;@"""" vd;Dk; nrhw;"
"","fisAk; vz;fisAk; ,Ltjd;%yKk;@"
"(M)","mt;Tl;gphptpd; (M) vd;Dk; ge;jpapy;> ''2011>"
"","rdtup  1Mk;  Njjpad;W  my;yJ  mjd;"
"","gpd;dh;  njhlq;Ffpd;w""""  vd;Dk;  nrhw;f"
"","Sf;Fk; vz;fSf;Fk; gjpyhf> ''2011> rdthp"
"","1Mk;  Njjpad;W  my;yJ  mjd;  gpd;dh;"
"","njhlq;Ffpd;wJk;  Mdhy;  2017>  Vg;gpwy;"
"","1Mk;  Njjpf;FKd;du;  Kbtilfpd;wJ"
"","khd"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yKk;@"
"(,)","mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpf;fhd"
"","fhg;Gthrfj;ij cldLj;Jg; gpd;tUk; Gjpa"
"","ge;jpia cl;GFj;Jtjd; %yKk;:-"
