"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"(<)","(xxvi) Mk; tplaj;ij ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tU"
"","tjid ,Ltjd; %yKk;:-"
"","''(xxvi)
cs;ehl;by;   cw;gj;jp"
"","nra;ag;gl;l cld;ghy;"
"",",yq;ifapy;  cw;gj;jp"
"","nra;ag;gLk;  msT"
"","tiu  mj;jifa  ghyp"
"","ypUe;J>  Nrh;f;fg;gl;l"
"","rPdp  my;yJ  NtW"
"",",dpg;g{l;Lk;  nghU"
"","isf;  nfhz;Ls;s"
"","ghy;kh  jtph;e;j  cs;"
"","ehl;by; cw;gj;jp nra;"
"","ag;gl;l  ghw;gz;iz"
"","cw;gj;jpg; 
nghUl;"
"","fSk; kw;Wk; ,yq;if"
"","apy;  cw;gj;jpnra;ag;"
"","gl;l mhprpiaf; nfhz;"
"","Ls;s cs;ehl;by; cw;"
"","gj;jp 
nra;ag;gl;l"
"","mhprp cw;gj;jpg; nghUl;"
"","fSk;@""""."
"","(c) Kjyhk; ml;ltizapd; ghfk; II"
"",",d; (M) vd;Dk; ge;jpapd; (xxx)"
"","Mk; tplaj;jpy;> ''(xxx) cs;~hpy;"
"","cw;gj;jp  nra;ag;gl;l  eiffs;@"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhfg;"
"","gpd;tUtjid ,Lf :-"
"","''(xxx)
2016>  entk;gh;  1  Me;"
"","Njjpf;F  Kd;dh;  cs;~"
"","hpy; cw;gj;jp nra;ag;gl;l"
"","eiffs;@""""."
