"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"","gl;b my;yhj tpiyg;gl;b xd;iwg; gjpT nra;ag;"
"","gl;l  MnshUtu;  toq;fpAs;stplj;J>  toq;fypd;"
"","ngWkjp gpd;tUkhwpUj;jy; Ntz;Lk;:-"
"(i)","gjpndhU rjtPjj;jpyy;yhJ NtnwhU tPjj;jpy;"
"","tup Nrfupf;fg;gl;Ls;stplj;J>-"
"","(m)
vitNaDk; gz;lq;fspdJ toq;Fif"
"","apd; tplaj;jpy;> ngWkjpahdJ> nkhj;j"
"","tpiyg;gl;baplg;gl;l  ngWkjpia  200/"
"","297  ,dhy;  ngUf;Ftjd;  %yk;  ngwg;"
"","gl;l njhiff;Fr; rkkhdnjdf; fUjg;"
"","gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
VNjDk;  NritapdJ  toq;Fifapd;"
"","tplaj;jpy;>  ngWkjpahdJ>  nkhj;j"
"","tpiyg;gl;baplg;gl;l ngWkjpia 100/99"
"",",dhy;  ngUf;Ftjd;%yk;  ngwg;gl;l"
"","njhiff;Fr; rkkhdnjdf; fUjg;gLjy;"
"","Ntz;Lk;."
"(ii)","tupnaJTk; Nrfupf;fg;gl;buhjtplj;J> gpujp"
"","gad; cl;glTk; gjpndhU rjtPjj;jpd; gbahd"
"","tup ePq;fyhfTk; tupf;Fr; rkkhd ngWkjpahf"
"","tpUf;Fnkdf; fUjg;gLjy;
; Ntz;Lk;.""""."
"","(15) Rfhjhuf; ftdpg;Gr; Nritfspd; toq;Fif"
"","apdJ  ngWkjp>  Neha;ehl;lr;  Nritg;ghl;rpg;Gfs;>"
"","CLgpupg;G  kw;Wk;  ntspNehahsu;  gFjpapdhy;"
"","toq;fg;gl;l Nritfs; vd;gdtw;wpd; MFnryitf;"
"","fopj;J Mdhy; kUj;Jt MNyhrfr; Nritfs; ePq;fyhf>"
"","mj;jifa toq;fypd; ngWkjpahjy; Ntz;Lk;:"
"","Mapd;>  mikr;ru;>  fhyj;Jf;Ff;fhyk;>  Rfhjhuk;"
"","vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rupd;"
"","fye;jhNyhridAld;> ,t;Tl;gpuptpd; Nehf;fq;fSf;"
