"","36
2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp"
"","thp  (jpUj;jr;) rl;lk;"
"nry;Ygbahf;",""
"","17. ,r;rl;lj;jpy; Vw;ghLnra;ag;gl;lthwhfr; Nrh;ngWkjp"
"Fjy;.",""
"","thpia 2016> rdthp 1Mk; NjjpapypUe;J njhlq;Ffpd;wJk;"
"","2016>  entk;gh;  1  Me;  Njjpad;W  Kbtilfpd;wJkhd"
"","fhyg;gFjpapd;NghJ  Nrfhpg;gjw;F  mjpfhukspf;fg;"
"","gLfpd;wtuhd  vtNuDkhs;  chpa  mjpfhuj;Jld;"
"","nrayhw;wpAs;shnudf; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","mj;jifa  Nrfhpg;G  nry;YgbahdKiwapy;  nra;ag;"
"","gl;Ls;sjhfTk;  nra;ag;gLtjhfTk;  fUjg;gLjYk;"
"","Ntz;Lk;@ mj;Jld; mj;jifa Ms; mj;jifa Nrfhpg;Gj;"
"","njhlh;gpy;  vy;yhf;  Fbapay;  my;yJ  Fw;wtpay;  tof;F"
"","fSf;nfjpuhfTk;  ,j;jhy;  el;Nlhj;juthjkspf;fg;gL"
"","fpd;whh;:"
"","Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  nrhy;yg;gl;l  fhyg;"
"","gFjpapd;NghJ  ,r;rl;lj;jpy;  Vw;ghLnra;ag;gl;lthwhfr;"
"","Nrfhpf;fg;gl;l VNjDk; thp njhlh;gpy; VNjDk; ePjpkd;wj;"
"","jpy; nra;ag;gl;l VNjDk; ePjpkd;wj;jpy; KbTwhJs;s vit"
"","NaDk; tof;Felbf;iffisg; ghjpj;jyhfhJ."
"xt;thik",""
"","18.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa"
"Vw;gLk; gl;rj;jpy;",""
"rpq;fs ciu","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa"
"NkNyhq;fp epw;wy;.",""
"","NkNyhq;fp epw;wy; Ntz;Lk;."
