"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp","35"
"thp  (jpUj;jr;) rl;lk;",""
"","1972 Mk; Mz;bd; 5Mk; ,yf;f> $l;LwTr;"
"","rq;fq;fs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l"
"","VNjDk;  rq;fj;jpdhy;  my;yJ  mj;jifa"
"","gjpT  nra;jYf;fhf  Vw;ghLnra;fpd;w"
"","VNjDk;  khfhzrigapdhy;  Mf;fg;gl;l"
"","Kiwahd  VNjDk;  epajpr;rl;lj;jpd;fPo;>"
"","my;yJ  2007Mk;  Mz;bd;  7Mk;  ,yf;f>"
"","fk;ngdpfs; rl;lj;jpd;fPo; gjpTnra;ag;gl;l"
"","yf;  rNjhrtpdhy;  2016>  entk;gh;  1  Me;"
"","Njjpf;F Kd;du; toq;fg;gl;l vitNaDk;"
"gz;lq;fs; my;yJ Nritfs;."""".",""
