"3
2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp",""
"thp  (jpUj;jr;) rl;lk;",""
"(M) mg;ge;jpapd;  (iii)  Mk;  cl;ge;jpapy;>  ''2015",""
"rdtup  1  Mk;  Njjpad;W  my;yJ  mjd;",""
"gpd;du; 
njhlq;Ffpd;w"""" 
vd;Dk;",""
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''2015>",""
"rdtup  1  Mk;  Njjpad;W  my;yJ  mjd;",""
"gpd;du; njhlq;Ffpd;w Mdhy; 2016> khr;R",""
"31 Me; Njjpad;W my;yJ mjd; Kd;du;",""
"Kbtilfpd;w VNjDk; fhyg;gFjpapDs;",""
"mlq;Ffpd;w 
mj;jifa 
VNjDk;",""
"fhyg;gFjpf;F>  2016>  Vg;gpwy;  1  Me;",""
"Njjpad;W njhlq;Ffpd;w Mdhy;
; 2016> Nk",""
"2  Me;Njjpf;F  Kd;du;  Kbtilfpd;w",""
"VNjDk; fhyg;gFjpf;F kw;Wk; 2016> a{iy",""
"11  Me;Njjpad;W  njhlq;Ffpd;w  Mdhy;",""
"2016> entk;gh; 1 Me;  Njjpad;W my;yJ",""
"mjd;  Kd;du;  Kbtilfpd;w  fhyg;",""
"gFjpf;F  E}W  kpy;ypad;  &ghTf;F@  mj;J",""
"ld;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
",Ltjd; %y%k;@",""
"(2)
(iii) Mk; cl;ge;jpia cldLj;Jg; gpd;tUtjid",""
"cl;GFj;Jtjd; %yKk;:-",""
"''(iv)
2016> entk;gh; 1 Me; Njjpad;W my;yJ",""
"mjd;gpd;du;  njhlq;Ffpd;w  VNjDk;",""
"fhyg;gFjpapDs; mlq;Ffpd;w mj;jifa",""
"VNjDk;  %d;W  khj  fhyg;gFjpf;F",""
"gd;dpuz;L  kpy;ypad;  Ie;J  ,yl;rk;",""
"&ghTf;F>"""".",""
"4.  Kjd;ikr; rl;lthf;fj;jpd; 5Mk; gpupT> mg;gpuptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(13)Mk;  cl;gpupit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gpupT",""
"","5 Mk; gphpitj;"
"fis cl;GFj;Jtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"''(14) 2016> rdtup 1Mk;NjjpapypUe;J 2016> rdtup",""
"13  Me;Njjptiuapyhd  fhyg;gFjpf;F  tup  tpiyg;",""
