"","thp  (jpUj;jr;) rl;lk;"
"","-
epjpf;Fj;jif cld;gbf;ifapd;fPo;@ my;yJ-"
"","-
2016>  entk;gh;  1  Me;  Njjpf;F  Kd;duhd"
"","VNjDk;  fhyg;gFjpf;fhd  jtizg;gzk;"
"","njhlh;gpy;  njhopw;ghl;Lf;  Fj;jif  cld;"
"","gbf;ifapd;fPo;>"
"","VNjDk;  fhzp  my;yJ  fl;blk;  jtph;e;j  VNjDk;"
"","nrhj;jpd;  kPJ>  mj;jifa  cld;gbf;if  2014>"
"","xw;Nwhgh; 25 Me;Njjpad;W my;yJ mjd; gpd;du;"
"","nra;Jnfhs;sg;gbd;> kw;Wk; 2014> xw;Nwhgh; 25 Me;"
"","Njjpf;F  Kd;du;  nra;Jnfhs;sg;gl;lNthh;  cld;"
"","gbf;ifahf  ,uhjpUg;gpd;>  Fj;jif  trjpfis"
"","toq;Fjy;.""""."
"Kjd;ikr;","14.  Kjd;ikr; rl;lthf;fj;jpd; 66 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(,) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa ge;jpia"
"66 Mk; gphpitj;",""
"","cl;GFj;Jtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","''(<)
njhlhpiz%yk; gjpTnra;tjw;fhfg; ngha;ahd"
"","Mtzq;fisr; rkh;g;gpj;jy;> gjpTnra;tjw;fhfg;"
"","gpioahd jftiy NkNyw;Wjy; my;yJ murpiw"
"","epUthfk;>  Kfhikj;  jfty;  Kiwikapd;fPo;"
"","mDkjpf;fg;gl;l  ,yj;jpudpay;  Nfhg;gpLif"
"","Kiwikapd;fPo;  ngha;ahd  Mtzq;fisr;"
"","rkh;g;gpj;J>""""."
"Kjd;ikr;","15.  Kjd;ikr;  rl;lthf;fj;jpd;  76  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"76 Mk;",""
"gphpitj;",""
"jpUj;Jjy;.","(1)
mg;gphptpd; (1)Mk;  cl;gphptpy; ''mj;jifa toq;fy;"
"","thptpjpf;fg;glw;ghyjhd toq;fy; xd;whf gpd;dh;"
"","tUfpd;wJ  vd;gJld;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf  ''mj;jifa  toq;fy;  2016>  Nk  2  Me;"
"","Njjpf;F  Kd;duhd  VNjDk;  fhyg;gFjpf;F  thp"
"","tpjpf;fg;glw;ghyjhd toq;fy; xd;whfg; gpd;dh;"
"","tUfpd;wJ  vd;gJld;""""  vd;Dk;  nrhw;fisAk;"
