"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp","11"
"thp  (jpUj;jr;) rl;lk;",""
"","filrp  ehspypUe;J  gjpehd;F  ehl;fSf;F"
"","Kd;du;  mj;jifa  gjpT  nra;ag;gl;l"
"","MSf;F  mwptpj;jnyhd;iw  toq;Fjy;"
"","Ntz;Lnkd;gJld;> mtupdhy; nfhLj;J"
"","jtg;gl;l tpguj;jpul;L> (1)Mk; cl;gpuptpy;"
"","Fwpj;Jiuf;fg;gl;lthwhd  mj;jifa"
"","gbtj;jpYk;  ml;ltizfspYk;  ,y;yhj"
"","jhy; mJ xU jFe;j tpguj;jpul;ly;y vd"
"mtUf;F mwptpj;jYk; Ntz;Lk;.",""
"","(1,)  gjpTnra;ag;gl;l  vtNuDkhs;"
"(1M) 
vd;Dk;","cl;gphptpd;fPohd"
"","mwptpj;jiyg; ngWkplj;J> mj;jifa Ms;"
"","mj;jifa mwptpj;jy; ngwg;gl;ljpypUe;J"
"","gjpdhd;F  ehl;fspDs;>  (1M)  vd;Dk;"
"","cl;gpuptpy;  Njitg;gLj;jg;gl;lthwhf"
"","jFe;j  tpguj;jpul;nlhd;iwf;  nfhLj;J"
"","jTjy;  Ntz;Lk;.  mjd;  gpd;du;  (1M)"
"","vd;Dk; cl;gphptpd; Vw;ghLfs; mj;jifa"
"","tpguj;jpul;Lj;  njhlh;gpy;  mjd;gpd;dh;"
"Vw;GiladthjYkhfhJ.",""
"","(1<) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhfr;"
"","nry;Ygbahd  tpguj;jpul;nldf;  fUjg;"
"","glNtz;ba  Kiwahd  tpguj;jpul;ilg;"
"","ngw;Wf;nfhz;ljd;Nky;  kl;LNk  tpguj;"
"","jpul;bd;  ngWifia  cjtp  Mizahsh;"
"xg;Gf;nfhs;Sjy; Ntz;Lk;.""""@",""
