"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp",""
"thp  (jpUj;jr;) rl;lk;",""
"","gjpyhf>  ''Mizahsu;  jiyikajpgjp"
"","apdhy;  tu;j;jkhdpapy;  ntspaplg;gLk;"
"","fl;lisapd;%yk;  Mizahsu;  jiyik"
"","ajpgjp  Fwpj;Jiuf;f $bathwhd mj;j"
"","ifa  tpguq;fisf;  nfhz;l  Fwpj;Jiuf;"
"","fg;gl;l  gbtj;jpYk;  ,iaghd    ml;l"
"","tizfSlDk;  ,Uj;jy;  Ntz;Lk;.""""  vd;"
"Dk; nrhw;fis ,Ltjd; %yKk;@",""
"","(M) mg;gpuptpd; (1)Mk; cl;gpupit cldLj;Jg;"
"","gpd;tUk;  Gjpa  cl;gpupTfis  cl;GFj;J"
"tjd; %yKk;:-",""
"","''(1m) Xuhk; cl;gpuptpy;  Fwpj;Jiuf;fg;"
"gl;lthwhd>  mj;jifa","gbtj;jpy;"
"",",uhjJk;   ,iaghd ml;ltizfSld;"
"","mj;jifa vy;yh tpguq;fisAk; nfhz;b"
"","uhjJkhd toq;Fiffspd;  kPjhd tpguj;"
"","jpul;ilf;  nfhLj;JjTfpd;w  gjpTnra;ag;"
"","gl;l  Mnsht;nthUtUk;>  ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhf  toq;Fiffspd;  kPjhd"
"","tpguj;jpul;ilf;  nfhLj;Jjthjtuhff;"
"fUjg;gLjy; Ntz;Lk;.",""
"","(1M)  gjpTnra;ag;gl;l  vtNuDkhs;>"
"","VNjDk;  thptpjpf;fg;glw;ghyjhd  fhyg;"
"","gFjpf;F  (1)Mk;  cl;gphptpw;  Fwpj;Jiuf;"
"","fg;gl;l Njjpad;W my;yJ mjw;F Kd;dh;"
"","toq;Fiffspd;  kPjhd  tpguj;jpul;"
"","nlhd;iwf;  nfhLj;JjTkplj;Jk;  (1m)"
"","vd;Dk;  cl;gphptpd;  Vw;ghLfspd;fPo;"
"","tpguj;jpul;ilf;  nfhLj;Jjthjtuhff;"
"","fUjg;gLkplj;Jk;>  cjtp  Mizahsh;>"
"","mj;jifa  tuptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjp KbTw;w gpd;duhd khjj;jpd;"
