"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp","19"
"thp  (jpUj;jr;) rl;lk;",""
"",",g;gphptpYk;  25,  vd;Dk;  gphptpd;  (1)Mk;"
"","cl;gphpTf;fhd fhg;Gthrfj;jpd; (M) vd;Dk;"
"","ge;jpapYk;  Fwpj;Jiuf;fg;gl;l  Njjpad;W"
"","my;yJ mjw;F Kd;dh; epjprhh; Nritfspd;"
"","toq;FifkPJ Nrh;ngWkjpthp gw;wpa tpguj;"
"","jpul;il  my;yJ  ,ilf;fhy  kjpg;gPl;ilf;"
"","nfhLj;JjTfpd;wtplj;Jk;> 25M Mk; gphptpd;"
"","(2m)  vd;Dk;  cl;gphptpd;  ge;jp  (m)tpd;"
"","Vw;ghLfspd;fPo;  epjprhh;  Nritfspd;"
"","toq;FifkPjhd  Nrh;ngWkjpthp  gw;wpa"
"","tpguj;jpul;il  my;yJ  ,ilf;fhy  kjpg;gPl;"
"","ilf;  nfhLj;Jjttpy;iynadf;  fUjg;gL"
"","kplj;Jk;>  cjtp  Mizahsh;>  mj;jifa"
"","tuptpjpf;fg;glw;ghyjhd fhyg;gFjp Kbt"
"","ile;j  gpd;duhd  khjj;jpd;  filrp  ehspyp"
"","Ue;J Kg;gJ ehl;fs; KbTWKd;dh;> mj;j"
"","ifa  gjpTnra;ag;gl;l  Mspdhy;  nfhLj;J"
"","jtg;gl;l  tpguj;jpul;L  my;yJ  ,ilf;fhy"
"","kjpg;gPL Mizahsh; jiyikajpgjpapdhy;"
"","Fwpj;Jiuf;fg;gLfpd;wthwhd  mj;jifa"
"","gbtj;jpYk;  ml;ltizapYk;  ,y;iy  vd"
"","mj;jifa  MSf;F  vOj;jpy;  mwptpj;jy;"
"Ntz;Lk;.",""
"","(,) gjpTnra;ag;gl;l vtNuDkhs; (M)"
"","vd;Dk; ge;jpapd;fPo; VNjDk; mwptpj;jiyg;"
"","ngWkplj;J>  mj;jifa  Ms;  mj;jifa"
"","mwptpj;jy; fpilf;fg;ngw;wjpypUe;J Kg;gJ"
"","ehl;fspDs; Mizahsu; jiyikajpgjpf;F"
"","xU jFe;j tpguj;jpul;ilf; nfhLj;JjTjy;"
"","Ntz;Lk;. mjd;gpd;du; (m) vd;Dk; ge;jpapd;"
"","Vw;ghLfs;  mj;jifa  tpguj;jpul;Lj;"
"njhlu;gpy; Vw;GiladthjyhfhJ."""".",""
