"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"","GwePq;fyhfg;  gad;gLj;jg;gLtjw;fhd"
"","cjphpg;ghfq;fSk;  Jizg;nghUl;fSk;@""""@"
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhfg;"
"","gpd;tUtjid ,Lf:-"
"","''(xxi)
2016> entk;gh; 1 Me; Njjpf;F Kd;dh;>"
"",",yq;ifg;  Nghf;Ftuj;Jr;  rigapdh"
"","Yk; ,yq;ifg; Gifapujj; jpizf;fsj;"
"","jpdhYk; GwePq;fyhfg; gad;gLj;jg;gL"
"","tjw;fhd  cjphpg;ghfq;fSk;  Jizg;"
"","nghUl;fSk; @""""@"
"","(v) Kjyhk;  ml;ltizapd;  ghfk;  II  ,d;  (m)"
"","vd;Dk;  ge;jpapd;  (xxii)  Mk;  tplaj;jpd;  (i)"
"","vd;Dk;  cgtplaj;jpy;>  ''eWkz%l;bfs;>"""""
"","vd;Dk;  nrhy;Yf;Fg;  gjpyhfg;  gpd;tUt"
"","jid ,Lf:-"
"","''eWkz%l;bfs;    (2016>  entk;gh;"
"","1  Me;  Njjpf;F  Kd;dh;  toq;fg;gl;b"
"","Ug;gpd;)>""""."
"(V)","(xxv)  Mk;  tplaj;ij  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"","''(xxv)
njhiyj;njhlh;Gf; 
ifj;njhop"
"","Yf;fhd nrg;Gf; Nfgps;fs;>-"
"","- ,yq;ifapy; ,y;yhjtplj;J 2016> Nk"
"","2  Mk;  Njjpf;F  Kd;dh;  ,wf;Fkjp"
"","nra;ag;gl;l  mj;jifa 
nrg;Gf;"
"","Nfgps;fs;@ my;yJ -"
