"2009 Mk; Mz;bd; 43 Mk; ,yf;f> tz. %zkNy
9",""
"jk;kujd Qhgfhh;j;j kd;wk; ($l;bizj;jy;) rl;lk;",""
"13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;Lj;jhgd","$l;Lj;jhgdk;"
"","mirTs;sJk;>"
"khdJ> VNjDk; nfhs;tdT> khdpaf; nfhil> nfhil>",""
"","mirtw;wJkhd"
"nfhLj;Jkhw;wy;>  ,WjptpUg;ghtzf;  ifaspg;G  Mfpa",""
"","Mjdj;ij"
"tw;wpd; gaidf;nfhz;L my;yJ NtWtifahf mjw;F","itj;jpUf;fyhk;."
"chpj;jhf;fg;glf;$ba VNjDk; mirTs;s my;yJ mir",""
"tw;w  Mjdj;ijf;  nfhs;sTk;>  itj;jpUf;fTk;  $l;Lj;",""
"jhgdk; rl;lg;gb Mw;wYk; jFjpAk; cilajhjy; Ntz;L",""
"nkd;gJld;>  mj;jifa  Mjdnky;yhk;  ,r;rl;lj;jpd;",""
"Nehf;fq;fSf;fhfTk; 6 Mk; gphptpd;fPo; Mf;fg;gLk; $l;Lj;",""
"jhgdj;jpd; tpjpfSf;fikaTk; mjid tpw;f> <Litf;f>",""
"Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy;",""
"ifahs my;yJ nghWg;gpf;fTKs;s KOj;jj;Jtj;Jld;",""
"$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"14. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhj;","$l;Lj;jhgdk;"
"","fiyf;fg;gL"
"jdpRfSk;  nghWg;Gf;fSk;  nrYj;jpj;jPh;f;fg;gl;ljd;",""
"","tjd;kPJ"
"gpd;dh; VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa Mjdk;",""
"","vQ;rpapUf;Fk;"
"$l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLj","Mjdk;."
"yhfhJ. Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j",""
"Fwpf;Nfhs;fis cilaJk; my;yJ ciladTk;> VNjDk;",""
"tUkhdj;ij my;yJ Mjdj;ij> mjd; my;yJ mtw;wpd;",""
"cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLtjpdpd;W>  mjd;",""
"my;yJ mtw;wpd; tpjpfshy; jilnra;ag;gl;lJk; my;yJ",""
"jilnra;ag;gl;litAkhd VNjDk; NtW epWtdj;jpw;F",""
"my;yJ  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"khw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtdk;  my;yJ",""
"epWtdq;fs;>  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshy;",""
"j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"15.  ,r;rl;lj;jpy;  mlq;fpAs;s  vJTk;>  Fbaurpd;","FbaurpdJk;"
"","kw;iwNahhpdJk;"
"chpikfisNaDk;> VNjDk; murpay; my;yJ $l;bizf;",""
"","chpikfisg;"
"fg;gl;l FOtpd; chpikfisNaDk;> gq;fg;gLj;JjNyh",""
"","NgZjy;."
"my;yJ ghjpj;jNyh MfhJ.",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;> rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
