"","vdg; nghUshFk;."
"$l;Lj;jhgdj;jpd;","10. $l;Lj;jhgdj;jpd; ,yr;rpid jiyth;> nrayhshpd;"
",yr;rpid.",""
"","fl;Lf;fhg;gpypUj;jy; Ntz;Lnkd;gJld; $l;Lj;jhgdj;"
"","jpd; jiythpdJk;> nrayhshpdJk; my;yJ rigahy;"
"","Kiwahf mjpfhukspf;fg;gl;l mj;jifa NtW mYtyhp"
"","dJk; Kd;dpiyapyd;wp rhjdk; vjpYk; nghwpf;fg;gLj"
"","yhfhJ. mth;fs; jhq;fs; rKfkhapUe;jikf;F milahs"
"","khf mr; rhjdj;jpy; jq;fs; ngah;fis vOjp ifnahg;g"
"","kpLjy; Ntz;Lk;. mj;jifa ifnahg;gkpLjy; rhl;rpnahU"
"","tuhf vtNuDkhs; ifnahg;gkpLtjpdpd;W jdpNtwhd"
"","jhjy; Ntz;Lk;."
"kd;wj;jpdhy;","11. ,r;rl;lk; eilKiwf;F tUk; jpfjpf;F Neh;Ke;jpa"
"nrYj;jg;",""
"","ehsd;W  kd;wj;jpw;Fhpa  vy;yhf;  fld;fSk;>  nghWg;"
"glTs;s",""
"","Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;"
"jdpRfSk;",""
"","nrYj;jg;gLjYk;  nfhLj;Jj;jPh;f;fg;gLjYk;  Ntz;L"
"kd;wj;jpw;Fr;",""
"nrYj;jg;","nkd;gJld; me;ehsd;W kd;wj;jpw;F tUkjpahfTs;s"
"glTs;s","vy;yhf; fld;fSk;> nrYj;jg;gLjw;Fhpa xg;gg;gzq;fs;>"
"jdpRfSk;.",""
"","cjTnjhiffs; MfpadTk; ,r;rl;lj;jpd; Nehf;fj;jpw;fhf"
"","$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"gzq;fisAk;","12. vt;tplj;jpypUe;NjDk; ngwg;gl;l $l;Lj;jhgdq;"
"Mjdj;ijAk;",""
"","fspd; gzq;fSk;> MjdKk; ,jdfj;J vLj;Jf;fhl;lg;gl;l"
"gpuNahfpj;jy;.",""
"","mjd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;fhf  khj;jpuk;"
"","gpuNahfpf;fg;gLjy;  Ntz;Lnkd;gJld;  mjd;  ghfk;"
"","vJTk; gq;fpyhgk;> kpifa{jpak;> ,yhgk; vd;wtifapy;"
"","my;yJ  vj;jd;ikj;jhapDkhd  NtWtifapy;  $l;Lj;"
"","jhgd cWg;gpdh;fSf;F Neubahf my;yJ kiwKfkhff;"
"","nfhLf;fg;gLjyhfhJ."
