"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","gd;dy>  al;bfy;nyhYt>  =  Gz;zpa"
"","th;jdhuhkatpd;  gpujk  FUf;fshd  fhyQ;"
"","nrd;w  tz.  %zkNy  jk;kujd  Njuhpd;"
"","Qhgfhh;j;jkhf  mthpd;  cUtr;rpiy  xd;iw"
"","mikj;jy;>  mtuJ  ngahpd;  Qhgfhh;j;jkhf"
"","rka kw;Wk; Vida tpohf;fis xOq;Fnra;jy;>"
"","tz. %zkNy jk;kujd Njuhpd; tho;f;ifiag;"
"","gw;wp kf;fs; tpsq;fpf;nfhs;tjw;fhd eltbf;if"
"","fis xOq;Fnra;jy; @"
"(M)","ngsj;j kjj;ij mDrhpg;gth;fSf;F cjTk;"
"","Nehf;fj;Jld; ghyh; ghlrhiyfs;> guhkhpg;G"
"","epiyaq;fs;> rpWth; ,y;yq;fs;> rpWth; fy;tp>"
"","kjf;  fy;tp  rk;ge;jkhd  Ntiyj;jpl;lq;fis"
"","eilKiwg;gLj;jy; @"
"(,)","tWik kw;Wk; NtW ,ayhikfspd; fhuzkhfj;"
"","jq;fs;  fy;tpiaj;  njhlu  ,ayhjpUf;Fk;"
"",",yq;ifg;  ngsj;j  khzth;fspd;  eyidAk;"
"","ed;ikfisAk; Kd;ndLj;Jr; nry;y cjTjy; @"
"(<)","ngsj;j ,isQh;fSila fy;tp mgptpUj;jpia"
"","cWjpg;gLj;Jk;  Nehf;fj;Jld;  mtrpakhd"
"","tFg;Gfs;>  tphpTiufs;>  E}yfq;fs;>  fUj;"
"","juq;Ffs;> khehLfs; nraykh;Tfs;> ciuahly;"
"","fs;> fUj;Jg;ghpkhw;wq;fs;> fy;tpr; Rw;Wyhf;fs;>"
"","fhl;rpg;nghUl;fs;  vd;gtw;iw  elhj;JjYk;"
"","nra;jpj;jhs;fs;>  mj;Jld;  rQ;rpiffs;  vd;g"
"","tw;iw ntspapLjYk; @"
"(c)","ngsj;j  kjj;ij  mDrhpf;fpd;w  cly;>  cs"
"","CdKw;w  twpath;fs;>  KjpNahh;>  mdhju"
"","thNdhh;  kw;Wk;  Mjutw;Nwhh;  MfpNahhpd;"
"","eyd;fUjp  cjtp  kw;Wk;  tPlikg;G  Nghd;w"
"","epthuz Nritfis toq;Fjy; @"
