"2009 Mk; Mz;bd; 43 Mk; ,yf;f> tz. %zkNy
7",""
"jk;kujd Qhgfhh;j;j kd;wk; ($l;bizj;jy;) rl;lk;",""
"7. rig ,r;rl;lk; njhlq;Fk; Njjpad;W $l;Lj;jhgdj;jpd;","cWg;gpdh;"
"","ngah;g;  gjpNtL."
"cWg;gpdh; xUtuhf ,Uf;fpd;w xt;NthuhspdJk; $l;Lj;",""
"jhgdj;jpd; cWg;gpdh; xUtuhf ,jd;gpd;dh; Nrh;j;Jf;",""
"nfhs;sg;gLfpd;w  xt;NthuhspdJk;  ,lhg;nghd;iwg;",""
"Ngzr; nra;tpj;jy; Ntz;Lk;.",""
"8.  (1)  $l;Lj;jhgdj;Jf;F  md;gspg;G>  ed;nfhil>","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"kuzrhjd Mjd mspg;G> xg;gg;gzk;> cjTnjhif>",""
"fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;wtifahff;",""
"fpilf;fg;ngw;w vy;yhg; gzq;fSk; rig jPh;khdpf;ff;$ba",""
"xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"$l;Lj;jhgdj;jpd; tutpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2)  rig  mjd;  jj;Jtq;fisAk;  gzpfisAk;",""
"gpuNahfpf;ifapYk; GhpifapYk; mjdhy; cwg;gl;l vy;yhr;",""
"nryTfSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"9. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;Ffspd;"
"","fzf;fha;T."
"Ntz;Lk;.",""
"(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;",""
"nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;Lj;",""
"jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;thq;fy;  gw;wpa",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; $l;Lj;jhgdj;jhy;",""
"epakpf;fg;gl;l  jifikngw;w  fzf;fha;thsh;fshy;",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4) ,g;gphptpy; ’’jifik ngw;w fzf;fha;thsh;"""" vd;gJ-",""
"(i) ,yq;ifapd; tiuTngw;w fzf;fhsh; epWtfj;",""
"jpd; my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW",""
"VNjDk; epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL>",""
"fzf;fhsh; xUtuhfj; njhopy;Ghpantd mj;j",""
"ifa epWtfj;jpd; Nguitapdhy; toq;fg;gl;l",""
"rhd;wpjnohd;iw cilatUkhd Ms; xUth;",""
"vdg; nghUshFk; @",""
