"2009 Mk; Mz;bd; 43 Mk; ,yf;f> tz. %zkNy
1",""
"jk;kujd Qhgfhh;j;j kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L Xfj;J khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 19/ 2007",""
"tz. %zkNy jk;kujd Qhgfhh;j;j kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’tz.  %zkNy  jk;kujd  Qhgfhh;j;j  kd;wk;""""  vd","Kd;Diu."
"miof;fg;gLtJk; mwpag;gLtJkhd fofnkhd;W mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf; fUkq;",""
"fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;fhf  ,jw;FKd;dh;  ,yq;ifapy;  jhgpf;fg;",""
"gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l kd;wk;  vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;",""
"Js;sjhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"kf;fs; ed;ikf;fhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  43  Mk;  ,yf;f>","RUf;fg;  ngah;."
"tz . %z k N y   j k ; k u j d   Q h g f h h ; j ; j   k d ; w k ;",""
"($l;bizj;jy;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;","tz.  %zkNy"
"gpd;dUk;> (,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL","jk;kujd"
"","Qhgfhh;j;j"
"nra;ag;gLk;)  ’’tz.  %zkNy  jk;kujd  Qhgfhh;j;j",""
"","kd;wj;ijf;"
"kd;wj;jpd; jw;Nghija cWg;gpdh;fshf cs;s my;yJ",""
"","$l;bizj;jy;."
",j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf",""
",dpNky;  Nrh;j;Jf;nfhs;sg;gLk;  mj;jifNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg; gpd;dh; ’’$l;Lj;jhgdk;""""",""
"vdf; Fwpg;gPLnra;ag;gLk;) ’’tz. %zkNy jk;kujd",""
"Qhgfhh;j;j kd;wk;"""" vd;w ngahpd; fPOk;> kFlj;jpd;fPOk;",""
",ilawh  topAhpiknfhz;l  xU  $l;bizf;fg;gl;l",""
"FOthftpUj;jy;  Ntz;Lk;.  mj;Jld;  mJ  mg;ngah;",""
"nfhz;L tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf",""
"tof;Fj;njhLf;fTk;glyhk; @ mj;Jld; nghJ ,yr;rpid",""
"nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F",""
"mij khw;wTk; mJ KOj;jj;JtKk; mjpfhuKk; nfhz;l",""
"jhapUj;jYk; Ntz;Lk;.",""
