"vy;yhtw;Wf;Fk;  my;yJ  vtw;Wf;Fkhd  ,r;rl;lj;jpd;",""
"Vw;ghLfSld; xt;thjdthftpuhj tpjpfisf; fhyj;Jf;",""
"Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahd",""
"jhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;>  mj;Jld;"
"","cWg;gpdh;fisr;  Nrh;j;jy;>  mth;fs;  gjtp"
"","tpyFjy; my;yJ mth;fis tpyf;Fjy; @"
"(M)","$l;Lj;jhgdj;jpd; gjtpjhq;Feh;fisj; Njh;e;"
"","njLj;jy;>  mth;fs;  gjtptpyFjy;  my;yJ"
"","gjtpapypUe;J mfw;wg;gLjy; kw;Wk; mth;fspd;"
"","jj;Jtq;fs;> flikfs;> gzpfs; @"
"(,)","rig cWg;gpdh;fisj; Njh;e;njLj;jy; kw;Wk;"
"","mjd; jj;Jtq;fs;> elj;ij kw;Wk; flikfs; @"
"(<)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs;> Nritahsh;fs; vd;Nghhpd; jj;Jtq;fSk;>"
"","elj;ijAk;> flikfSk;> gzpfSk; @"
"(c)","rigapd; $l;lq;fisf; $l;LjYk;> elhj;JjYk;"
"","njhlh;ghd  filg;gpbf;fg;glNtz;ba"
"","eltbf;ifKiwAk;>  mj;jifa  $l;lq;fspd;"
"","Neuq;fSk;>  ,lq;fSk;>  mwptpj;jy;fSk;"
"","epfo;r;rpepuYk;> mjw;fhd $l;lelg;ngz;Zk;"
"","mjpy; mYty;fis elhj;JjYk; @ mj;Jld;"
"(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk; mj;Jld; $l;Lj;jhgdj;jpd;"
"","epjpapd; fl;Lf;fhg;Gk;."
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;"
