"","2009 Mk; Mz;bd; 43 Mk; ,yf;f> tz. %zkNy"
"jk;kujd Qhgfhh;j;j kd;wk; ($l;bizj;jy;) rl;lk;",""
"(f)","al;bfy;xYt>  gd;dy  fpuhkj;jpYk;  ="
"","Gz;zpath;jdhuhkatpYk; mjd; Rw;Wg;"
"","Gwq;fspYKs;s  ,lg;gug;gpYk;  Guhjdf;"
"","fiytbtq;fs; cl;gl fyhrhu eltbf;if"
"","fis Cf;Ftpj;jy;@"
"(q)","rh;tNjrhPjpapy;  jk;kitg;  gug;Gjypy;"
"","<LgLjy;@"
"(r)","ngsj;j Nfhl;ghl;ilAk; ngsj;j tho;f;if"
"","KiwiaAk;  Ngzpg;ghJfhj;jYk;  gug;G"
"","jYk; @"
"(Q)",",yq;ifapYk; ntspehl;bYKs;s Vida"
"","ngsj;j  xOq;fikg;GfSld;  el;Gwit"
"","jhgpj;jy; @ mj;Jld;"
"(l)","ngsj;j  kjj;ij  mDrhpg;gth;fSf;Fg;"
"","Gyikg;  ghprpy;fs;  toq;Ftjd;%yKk;"
"","ngsj;j kjf; fy;tpf;F gphpNtdhf;fisj;"
"","jhgpg;gjd;%yKk;  NgZtjd;%yKk;"
"","ngsj;jkjj;ij Cf;Ftpj;jy;."
