"2 A","IV ^wd& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'26"
"m%dfoaYSh iNdfõ f;aÍïNdr ks,Odß ið;a jika; fj,a.u jk uu"" ^262 jeks wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï",""
"wd×mkf;a 10 w ^1& ^w& jeks j.ka;sh hgf;a fuhska m%ldY lrñ'",""
"","ið;a jika; fj,a.u"""
"","f;aÍïNdr ks,OdÍ"""
"","udjke,a, m%dfoaYSh iNdj'"
"2019 fkdjeïn¾ ui 22 jeks Èk""",""
"Èia;%sla ue;sjrK ld¾hd,h""",""
"lE.,a,'",""
"12 - 329$2",""
"","Y%
S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
