"lrk ,o  iy;slhla orkafka  o"" tjeks jr,;a",""
".KldŒld˝ iud.ula""",""
"woyia fı’",""
"9’
f(cid:239) mk; ls%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=ju","moku œiska iy"
"","mokug  f.œh"
"jQ  ¨kfha  §  mokf(cid:239)  mej;s  ish¤  Kh  iy  nerl(cid:239)  fuhska",""
"","hq;=  Kh’"
"ixia:dmkh lrkq ,nk ixia:dj œiska f.jd ksoyia l< hq;=",""
"w;r"" t¨kg mokug f.œh hq;= Kh"" idud(cid:240)l uqo,a iy odhl",""
"uqo,a f(cid:239) mkf;a ld(cid:190)h i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
"10’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","pxp, fyda ksYap,"
"kShdokhla m%ldr fyda wkHdldrhlska fyda ixia:dj i;= jk",""
"","foam<  oe(cid:223)h  yels"
"i
h¤ pxp, fyda ksYap, foam< w;alr .ekSug yd oe˝ug kS;sh","nj’"
"wkqj ixia:djg yelshdj yd n,h we;s w;r"" ta ish¤ foam<",""
"œlsKSf(cid:239)""  Wlia  ls˝f(cid:239)""  n(cid:255)  §f(cid:239)""  yqjudre  ls˝f(cid:239)  fyda",""
"wkHdldrhlska neyer ls˝f(cid:239) mQ(cid:190)K n,h we;sj"" 6 jk j.ka;sh",""
"hgf;a idok ,o ixia:dfı ˝;s j,g hg;aj ixia:dj œiska",""
"f(cid:239) mkf;a ld(cid:190)hh i|yd ta ish¤ foam< orkq ,e(cid:236)h hq;= h’",""
"11’
 ixia:dfı uqłdj ixia:dfı  iNdm;sjrhd"" f,al(cid:239)jrhd","ixia:dfı  uqłdj’"
"fyda NdKavd.d(cid:223)ljrhd b¨(cid:223)fha æi"" lsis(cid:255)  idOk m;%hlg",""
"fkd;e(cid:236)h hq;= w;r"" Tjqka œiska  ta idOk m;%fhys ;uka",""
"meæK  isÆ  njg  i<l=Kla  jYfhka  ;u  k(cid:239)  w;aika  l<",""
"h
;
 h’ tu w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=",""
"l< w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’",""
