"","2009 wxl 24 ork mdyshka., ixrlaIK yd"
"","6"
"","ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk;"
"œiqrejd  ye˝f(cid:239)  §","12’
 ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"b;s(cid:223)jk  foam<’",""
"","mshøfuka miq ljr jqj o  foam<la b;s(cid:223) ø ;snqKfyd;a ta"
"","foam<  ixia:dfı  idud(cid:240)lhka    w;r  fnokq  fkd,e(cid:236)h  hq;="
"","w;r"" ixia:dfı mrud(cid:190):j,g  iudk mrud(cid:190): we;a;d jQ o"""
"","i
jlSh ˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka"
"","w;r  fn§u  ;yk(cid:239)  lrkq  ,en  we;a;d  jQ  o""  fjk;a  h(cid:239)"
"","wdh;khlg fyda wdh;kj,g  ta foam< §u fyda mej˝u lrkq"
"",",e(cid:236)h hq;= h’ ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda"
"","Bg fmrd;=j u ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda"
"","wdh;k ljf(cid:190)  o hkak ;SrKh lrkq ,e(cid:236)h hq;= h’"
"ckrcfha  yd","13’
 Y%S ,xld ckrcfha fyda h(cid:239) rdcH uKav,hl fyda"
"wkHhkaf.a",""
"","ixia:djl  whs;sjdisl(cid:239)j,g  f(cid:239)  mkf;a  we;=<;a  lsisjlska"
"whs;sjdisl(cid:239)",""
"wdrlaId ls˝u’","ydkshla fyda n,mEula fkdœh hq;= h’"
"wkkql+,;djhla","14’
 f(cid:239) mkf;a isxy, yd fou< NdId mdG w;r  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
