"","4
Inland Revenue (Amendment)",""
"","4. Section  73  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  73"
"","amended in paragraph (a) of subsection (1) of that section as",""
"","","of  the"
"","follows: -",""
"","","principal"
"","","enactment"
"","(1)
in  sub-paragraph  (i)  of  that  paragraph,  by  the",""
"5","substitution for the words “paid; or”, of the word",""
"","“paid;”;",""
"","(2)
in  sub-paragraph  (ii)  of  that  paragraph,  by  the",""
"","substitution for the words “employment is;”, of the",""
"","words “employment is; or”; and",""
"10","(3)
by  the  addition  immediately  after  sub-paragraph",""
"","(ii)  of  that  paragraph,  of  the  following  new  sub-",""
"","paragraph: -",""
"","“(iii)
to  the  extent  derived  from  a  company",""
"","resident  and  conducting  the  business  in",""
"15","Sri Lanka;”.",""
"","5.    Section  84A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the insertion immediately after subsection (1A)",""
"","","84A  of  the"
"","of that section, of the following new subsection: -",""
"","","principal"
"","","enactment"
"","“(1B) For the purpose of subsection (1A), “a person”",""
"20","includes the Government of Sri Lanka, in the case of a",""
"","payment made to a non-resident person other than a",""
"","payment  derived  through  a  Sri  Lankan  permanent",""
"","establishment.”.",""
"","6.    Section  85  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  85"
"25","amended by the addition immediately after subsection (3)",""
"","","of  the"
"","of that section, of the following new subsection: -",""
"","","principal"
"","","enactment"
"","“(4)  For  the  purpose  of  this  section,  “a  person”",""
"","includes the Government of Sri Lanka, in the case of a",""
"","payment  made  to  a  non-resident  person  other  than  a",""
"30","payment  derived  through  a  Sri  Lankan  permanent",""
"","establishment.”.",""
