"idOkm;%j, frðiagrhla mj;ajdf.k hd hq;= h'",""
"","wêldßfha mrud¾: my; mßÈ úh hq;= h:—"
"^w&","3 jk j.ka;sh hgf;a wud;Hjrhd úiska ksl=;a"
"","lrkq ,nk úOdkj,g wkql+,j bÈlsÍï iïnkaO"
"","cd;sl m%;sm;a;sh l%shd;aul lsÍug j.n,d .ekSu;"
"^wd&","bÈlsÍï  laafIa;%fha  ;sridr  j¾Okh  m%fndaOu;a"
"","lsÍu"" m%;sixúOdkh lsÍu iy jeä ÈhqKq lsÍu"
"","i|yd  bÈlsÍï  l¾udka;fha  mrÿ  orkakkag"
"","l%fudamdh kdhl;ajhla ,nd§u;"
"^we&","bÈlsÍï l¾udka;fha mrÿ orkakka"" l,ska l,"""
"","kshu lrkq ,eìh yels mßÈ ,shdmÈxÑ lsÍu iy"
"","tu ,shdmÈxÑh w¨;a lsÍu;"
