"","40","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","","ixj¾Ok  mk;"
";Srljrekaf.a","",""
"","52'","^1& bÈlsÍï jev iïnkaOfhka .súiqulg wod< wdrjq,a"
"kdu  f,aLkh'","",""
"","","úksYaph  lsÍu  i|yd  fhda.H  ;Srljrekaf.a  kduf,aLkhla"
"","","wêldßh  úiska  idokq  ,nk  Í;s  u.ska  ksYaph  lrkq  ,nk"
"","","wdlD;sh iy wdldrh wkqj wêldßh úiska mj;ajdf.k hd"
"","h
;","h'  ;Srljrekaf.a kdu f,aLkh f.ùulska f;drj mÍlaId"
"","","lsÍu i|yd wêldßfha ld¾hd,fha ;eìh hq;= h'"
"","","^2&  tu  ;Srljreka  ,shdmÈxÑ  lsÍfï  iy  tu  ,shdmÈxÑh"
"","","w¨;a lsÍfï mámdáh kshu lrkq ,nk mßÈ úh hq;= h'"
